,Travel_length,Welding_speed,Net_energy_input,Position,Stress
0,50,3500,3000,0,323.864448
1,80,3000,1500,0,303.470976
2,60,3500,1500,0,313.815008
3,60,3000,1500,0,313.032256
4,40,2500,2500,0,321.695872
5,60,2500,2000,0,315.292576
6,50,4000,2000,0,322.09024
7,40,3000,1500,0,318.393792
8,60,2500,2500,0,318.623232
9,70,2500,2500,0,314.927488
10,40,2000,1000,0,311.853056
11,70,2000,2000,0,311.14304
12,60,4000,1000,0,317.575744
13,40,2500,1000,0,315.968256
14,70,2000,1000,0,301.043136
15,50,2500,3000,0,323.7208
16,40,3000,3000,0,323.860128
17,80,3500,1500,0,304.052864
18,50,2500,2500,0,321.025216
19,70,3500,3000,0,317.971392
20,50,3000,1000,0,316.243424
21,80,2500,2000,0,306.356608
22,60,2000,3000,0,321.619648
23,60,3000,1000,0,312.19616
24,60,2000,1500,0,309.91392
25,70,2000,1500,0,305.909632
26,50,2500,1000,0,313.015296
27,40,4000,2500,0,324.355776
28,70,3500,1500,0,309.305408
29,80,2000,2500,0,309.716128
30,50,4000,2500,0,323.327104
31,80,3500,2500,0,310.50112
32,60,3500,2000,0,317.610016
33,70,2000,3000,0,317.537664
34,60,3500,2500,0,319.58976
35,60,3000,2000,0,315.840928
36,40,2500,1500,0,316.025568
37,80,2500,3000,0,312.359616
38,50,3000,2000,0,318.734592
39,70,4000,2500,0,316.5744
40,50,2000,1000,0,308.895456
41,40,2500,3000,0,324.305536
42,80,2500,1500,0,302.172864
43,40,3000,2500,0,321.73552
44,50,3500,2500,0,322.198912
45,60,2000,1000,0,305.238976
46,40,3500,1000,0,323.316864
47,40,3000,1000,0,319.189664
48,70,4000,1000,0,312.873664
49,40,3500,3000,0,324.353312
50,80,4000,1000,0,307.895488
51,50,2000,1500,0,312.862464
52,40,2000,1500,0,315.193408
53,60,3500,3000,0,321.73792
54,60,4000,2500,0,320.123552
55,70,2500,3000,0,317.5712
56,60,4000,3000,0,322.275744
57,70,2000,2500,0,314.829952
58,50,3500,1000,0,319.701216
59,40,4000,1500,0,323.407424
60,80,4000,1500,0,306.149184
61,60,2500,3000,0,321.466816
62,60,2500,1500,0,311.065824
63,80,3500,3000,0,312.77808
64,70,2500,2000,0,311.528352
65,60,2500,1000,0,309.303648
66,40,2000,2500,0,322.169408
67,70,3500,2500,0,315.66784
68,70,3500,1000,0,310.86352
69,80,2000,1500,0,300.786944
70,40,4000,2000,0,323.27328
71,60,4000,2000,0,318.153344
72,70,3000,1500,0,308.924032
73,80,2000,2000,0,306.0216
74,50,3500,2000,0,320.473216
75,40,3500,2500,0,323.284064
76,80,3000,3000,0,312.436896
77,80,4000,3000,0,313.182176
78,60,2000,2500,0,318.46512
79,60,2000,2000,0,315.004608
80,70,4000,2000,0,314.17984
81,80,3000,1000,0,302.665152
82,80,3500,2000,0,308.20448
83,50,2000,2500,0,321.15392
84,80,3000,2500,0,309.746112
85,40,2000,3000,0,324.70624
86,70,4000,1500,0,311.522272
87,80,4000,2000,0,308.392768
88,40,3000,2000,0,320.162688
89,40,4000,3000,0,325.094016
90,70,2500,1500,0,307.25312
91,50,3000,2500,0,321.126336
92,80,2000,3000,0,312.136064
93,80,2500,1000,0,300.122752
94,80,3000,2000,0,306.589056
95,80,2500,2500,0,309.790752
96,60,4000,1500,0,316.328192
97,40,2000,2000,0,318.931968
98,50,3500,1500,0,317.395936
99,70,3000,3000,0,317.657792
100,60,3000,3000,0,321.208384
101,60,3000,2500,0,318.689664
102,50,3000,3000,0,323.53152
103,70,4000,3000,0,318.300736
104,40,3500,1500,0,320.142528
105,50,4000,1000,0,322.0048
106,40,4000,1000,0,325.719104
107,70,3000,2000,0,311.904064
108,60,3500,1000,0,315.259264
109,50,4000,3000,0,324.805792
110,70,3000,2500,0,315.247936
111,50,2000,2000,0,317.48736
112,70,2500,1000,0,305.05344
113,80,2000,1000,0,296.171904
114,50,4000,1500,0,320.250592
115,40,2500,2000,0,319.2432
116,70,3500,2000,0,313.309664
117,80,3500,1000,0,305.694272
118,50,2500,2000,0,318.077696
119,50,3000,1500,0,316.060064
120,40,3500,2000,0,322.025728
121,80,4000,2500,0,310.668736
122,50,2500,1500,0,313.852832
123,50,2000,3000,0,324.034944
124,70,3000,1000,0,307.363232
125,50,3500,3000,0.85,331.0865479
126,80,3000,1500,0.85,317.132412
127,60,3500,1500,0.85,327.1023767
128,60,3000,1500,0.85,324.5454949
129,40,2500,2500,0.85,326.7979531
130,60,2500,2000,0.85,322.2658263
131,50,4000,2000,0.85,332.0886255
132,40,3000,1500,0.85,328.0270071
133,60,2500,2500,0.85,324.4713965
134,70,2500,2500,0.85,321.7203382
135,40,2000,1000,0.85,320.9235424
136,70,2000,2000,0.85,317.7288653
137,60,4000,1000,0.85,334.5426795
138,40,2500,1000,0.85,325.2655124
139,70,2000,1000,0.85,314.1197018
140,50,2500,3000,0.85,328.2240516
141,40,3000,3000,0.85,330.1094366
142,80,3500,1500,0.85,319.3833666
143,50,2500,2500,0.85,326.1841812
144,70,3500,3000,0.85,326.2585096
145,50,3000,1000,0.85,329.5374537
146,80,2500,2000,0.85,315.2238778
147,60,2000,3000,0.85,325.6200709
148,60,3000,1000,0.85,327.013269
149,60,2000,1500,0.85,317.4941772
150,70,2000,1500,0.85,314.4900803
151,50,2500,1000,0.85,323.6926061
152,40,4000,2500,0.85,333.7816815
153,70,3500,1500,0.85,323.6880155
154,80,2000,2500,0.85,316.1317559
155,50,4000,2500,0.85,332.3099021
156,80,3500,2500,0.85,320.6061328
157,60,3500,2000,0.85,327.5243438
158,70,2000,3000,0.85,322.4602062
159,60,3500,2500,0.85,327.9832414
160,60,3000,2000,0.85,324.6624333
161,40,2500,1500,0.85,324.274944
162,80,2500,3000,0.85,319.5443748
163,50,3000,2000,0.85,326.8414285
164,70,4000,2500,0.85,326.8453911
165,50,2000,1000,0.85,319.2862534
166,40,2500,3000,0.85,328.6042781
167,80,2500,1500,0.85,313.3236394
168,40,3000,2500,0.85,328.9250562
169,50,3500,2500,0.85,329.9797793
170,60,2000,1000,0.85,317.1672907
171,40,3500,1000,0.85,336.2083479
172,40,3000,1000,0.85,330.8758469
173,70,4000,1000,0.85,331.0431095
174,40,3500,3000,0.85,331.8127245
175,80,4000,1000,0.85,327.3128104
176,50,2000,1500,0.85,319.3799684
177,40,2000,1500,0.85,320.9286925
178,60,3500,3000,0.85,329.2690631
179,60,4000,2500,0.85,330.1388271
180,70,2500,3000,0.85,323.8242459
181,60,4000,3000,0.85,330.8634831
182,70,2000,2500,0.85,320.4214209
183,50,3500,1000,0.85,334.1929564
184,40,4000,1500,0.85,335.2304179
185,80,4000,1500,0.85,322.3540687
186,60,2500,3000,0.85,326.6934244
187,60,2500,1500,0.85,320.3263271
188,80,3500,3000,0.85,322.1280996
189,70,2500,2000,0.85,319.3847179
190,60,2500,1000,0.85,321.3329034
191,40,2000,2500,0.85,325.4141134
192,70,3500,2500,0.85,324.8458415
193,70,3500,1000,0.85,328.1220884
194,80,2000,1500,0.85,310.3960726
195,40,4000,2000,0.85,334.1044025
196,60,4000,2000,0.85,330.0495783
197,70,3000,1500,0.85,321.0179018
198,80,2000,2000,0.85,313.6700296
199,50,3500,2000,0.85,329.7412463
200,40,3500,2500,0.85,331.1738379
201,80,3000,3000,0.85,320.7985294
202,80,4000,3000,0.85,323.4596851
203,60,2000,2500,0.85,323.1823991
204,60,2000,2000,0.85,320.515895
205,70,4000,2000,0.85,326.2804119
206,80,3000,1000,0.85,319.8909674
207,80,3500,2000,0.85,319.9342165
208,50,2000,2500,0.85,324.8863048
209,80,3000,2500,0.85,319.1842425
210,40,2000,3000,0.85,327.1218683
211,70,4000,1500,0.85,326.6509386
212,80,4000,2000,0.85,322.2233918
213,40,3000,2000,0.85,328.2949393
214,40,4000,3000,0.85,333.8048717
215,70,2500,1500,0.85,317.4926766
216,50,3000,2500,0.85,328.1972204
217,80,2000,3000,0.85,318.0106275
218,80,2500,1000,0.85,314.2881351
219,80,3000,2000,0.85,317.2993555
220,80,2500,2500,0.85,317.5885921
221,60,4000,1500,0.85,330.2558881
222,40,2000,2000,0.85,323.2917711
223,50,3500,1500,0.85,329.6879581
224,70,3000,3000,0.85,325.0672987
225,60,3000,3000,0.85,327.7860228
226,60,3000,2500,0.85,326.3139691
227,50,3000,3000,0.85,329.4746659
228,70,4000,3000,0.85,327.8254634
229,40,3500,1500,0.85,331.5326508
230,50,4000,1000,0.85,337.31954
231,40,4000,1000,0.85,339.0235834
232,70,3000,2000,0.85,321.5939324
233,60,3500,1000,0.85,331.3574674
234,50,4000,3000,0.85,332.9060075
235,70,3000,2500,0.85,323.3964011
236,50,2000,2000,0.85,322.2549343
237,70,2500,1000,0.85,318.1772176
238,80,2000,1000,0.85,310.3097301
239,50,4000,1500,0.85,332.9757773
240,40,2500,2000,0.85,325.4226595
241,70,3500,2000,0.85,324.3231213
242,80,3500,1000,0.85,324.0542141
243,50,2500,2000,0.85,324.2417066
244,50,3000,1500,0.85,326.7326324
245,40,3500,2000,0.85,331.2246572
246,80,4000,2500,0.85,322.48661
247,50,2500,1500,0.85,322.5255715
248,50,2000,3000,0.85,327.1027515
249,70,3000,1000,0.85,323.0757103
250,50,3500,3000,1.7,339.1552952
251,80,3000,1500,1.7,333.1764899
252,60,3500,1500,1.7,341.3572053
253,60,3000,1500,1.7,337.4930588
254,40,2500,2500,1.7,332.0933934
255,60,2500,2000,1.7,331.5609262
256,50,4000,2000,1.7,343.8630223
257,40,3000,1500,1.7,337.1609707
258,60,2500,2500,1.7,331.8030299
259,70,2500,2500,1.7,330.5010245
260,40,2000,1000,1.7,329.8222753
261,70,2000,2000,1.7,326.3266178
262,60,4000,1000,1.7,351.2842447
263,40,2500,1000,1.7,336.5012994
264,70,2000,1000,1.7,328.743717
265,50,2500,3000,1.7,333.0394615
266,40,3000,3000,1.7,336.2514439
267,80,3500,1500,1.7,337.0165673
268,50,2500,2500,1.7,332.2889364
269,70,3500,3000,1.7,336.8041026
270,50,3000,1000,1.7,343.7039151
271,80,2500,2000,1.7,327.3994396
272,60,2000,3000,1.7,330.5343668
273,60,3000,1000,1.7,343.3643436
274,60,2000,1500,1.7,327.2103579
275,70,2000,1500,1.7,325.8523858
276,50,2500,1000,1.7,336.9198383
277,40,4000,2500,1.7,344.3343691
278,70,3500,1500,1.7,339.7014361
279,80,2000,2500,1.7,324.4943656
280,50,4000,2500,1.7,342.7531864
281,80,3500,2500,1.7,334.0063001
282,60,3500,2000,1.7,339.7570892
283,70,2000,3000,1.7,328.796476
284,60,3500,2500,1.7,338.5890482
285,60,3000,2000,1.7,336.1962764
286,40,2500,1500,1.7,333.6589822
287,80,2500,3000,1.7,328.6022024
288,50,3000,2000,1.7,337.0935247
289,70,4000,2500,1.7,339.959791
290,50,2000,1000,1.7,330.2896082
291,40,2500,3000,1.7,332.4257162
292,80,2500,1500,1.7,327.6752553
293,40,3000,2500,1.7,336.8100433
294,50,3500,2500,1.7,339.5241198
295,60,2000,1000,1.7,330.0643983
296,40,3500,1000,1.7,348.2007371
297,40,3000,1000,1.7,345.8068489
298,70,4000,1000,1.7,349.614856
299,40,3500,3000,1.7,339.1612884
300,80,4000,1000,1.7,347.5703865
301,50,2000,1500,1.7,327.6380782
302,40,2000,1500,1.7,327.4208891
303,60,3500,3000,1.7,338.3373518
304,60,4000,2500,1.7,342.8537644
305,70,2500,3000,1.7,331.4495592
306,60,4000,3000,1.7,341.4834939
307,70,2000,2500,1.7,327.4459064
308,50,3500,1000,1.7,348.3742034
309,40,4000,1500,1.7,347.7826738
310,80,4000,1500,1.7,342.3831936
311,60,2500,3000,1.7,332.7481972
312,60,2500,1500,1.7,331.9459109
313,80,3500,3000,1.7,334.0044341
314,70,2500,2000,1.7,330.0741928
315,60,2500,1000,1.7,336.4989331
316,40,2000,2500,1.7,328.4768583
317,70,3500,2500,1.7,336.9105615
318,70,3500,1000,1.7,346.3004048
319,80,2000,1500,1.7,323.2661468
320,40,4000,2000,1.7,345.7195064
321,60,4000,2000,1.7,344.4188588
322,70,3000,1500,1.7,334.7540031
323,80,2000,2000,1.7,323.8351931
324,50,3500,2000,1.7,340.5603807
325,40,3500,2500,1.7,339.8586261
326,80,3000,3000,1.7,331.5133122
327,80,4000,3000,1.7,336.8708767
328,60,2000,2500,1.7,328.9282609
329,60,2000,2000,1.7,327.5756251
330,70,4000,2000,1.7,341.2723286
331,80,3000,1000,1.7,339.6934618
332,80,3500,2000,1.7,335.3118966
333,50,2000,2500,1.7,329.0960183
334,80,3000,2500,1.7,331.7157317
335,40,2000,3000,1.7,329.2502256
336,70,4000,1500,1.7,344.7732115
337,80,4000,2000,1.7,339.7361741
338,40,3000,2000,1.7,337.5753976
339,40,4000,3000,1.7,342.6896993
340,70,2500,1500,1.7,330.3552956
341,50,3000,2500,1.7,336.8049246
342,80,2000,3000,1.7,325.6969355
343,80,2500,1000,1.7,332.6443894
344,80,3000,2000,1.7,331.7971535
345,80,2500,2500,1.7,327.8910949
346,60,4000,1500,1.7,346.8889894
347,40,2000,2000,1.7,327.9461204
348,50,3500,1500,1.7,342.127533
349,70,3000,3000,1.7,334.2541285
350,60,3000,3000,1.7,335.655932
351,60,3000,2500,1.7,335.9982005
352,50,3000,3000,1.7,336.3369774
353,70,4000,3000,1.7,339.5479224
354,40,3500,1500,1.7,342.219476
355,50,4000,1000,1.7,351.7946018
356,40,4000,1000,1.7,351.1028987
357,70,3000,2000,1.7,334.5420706
358,60,3500,1000,1.7,347.9063155
359,50,4000,3000,1.7,342.3761656
360,70,3000,2500,1.7,333.8237576
361,50,2000,2000,1.7,327.9937595
362,70,2500,1000,1.7,335.0064659
363,80,2000,1000,1.7,326.4720419
364,50,4000,1500,1.7,347.3555318
365,40,2500,2000,1.7,332.5183057
366,70,3500,2000,1.7,338.0714313
367,80,3500,1000,1.7,344.0070864
368,50,2500,2000,1.7,332.1374126
369,50,3000,1500,1.7,337.8122715
370,40,3500,2000,1.7,340.8871729
371,80,4000,2500,1.7,338.0300707
372,50,2500,1500,1.7,333.0896645
373,50,2000,3000,1.7,330.6422839
374,70,3000,1000,1.7,344.3984029
375,50,3500,3000,2.55,344.9246212
376,80,3000,1500,2.55,344.8611491
377,60,3500,1500,2.55,350.5973018
378,60,3000,1500,2.55,346.2851904
379,40,2500,2500,2.55,336.0395599
380,60,2500,2000,2.55,338.1913566
381,50,4000,2000,2.55,351.3090557
382,40,3000,1500,2.55,344.9211108
383,60,2500,2500,2.55,337.4005468
384,70,2500,2500,2.55,337.2838555
385,40,2000,1000,2.55,326.4132249
386,70,2000,2000,2.55,332.6661451
387,60,4000,1000,2.55,318.4013438
388,40,2500,1000,2.55,330.2438531
389,70,2000,1000,2.55,328.9225798
390,50,2500,3000,2.55,337.0995282
391,40,3000,3000,2.55,340.7776362
392,80,3500,1500,2.55,348.8791857
393,50,2500,2500,2.55,336.8929071
394,70,3500,3000,2.55,344.6463397
395,50,3000,1000,2.55,318.2194379
396,80,2500,2000,2.55,336.5096711
397,60,2000,3000,2.55,334.4533839
398,60,3000,1000,2.55,318.8785871
399,60,2000,1500,2.55,334.3675557
400,70,2000,1500,2.55,334.2878025
401,50,2500,1000,2.55,332.0645088
402,40,4000,2500,2.55,350.9525016
403,70,3500,1500,2.55,350.2759052
404,80,2000,2500,2.55,331.3220918
405,50,4000,2500,2.55,348.9077263
406,80,3500,2500,2.55,344.0613904
407,60,3500,2000,2.55,347.4452626
408,70,2000,3000,2.55,333.8761242
409,60,3500,2500,2.55,346.1342122
410,60,3000,2000,2.55,344.2616788
411,40,2500,1500,2.55,341.2644661
412,80,2500,3000,2.55,336.1019888
413,50,3000,2000,2.55,343.8974307
414,70,4000,2500,2.55,348.5983319
415,50,2000,1000,2.55,327.9769902
416,40,2500,3000,2.55,335.6876592
417,80,2500,1500,2.55,337.9085699
418,40,3000,2500,2.55,342.1438369
419,50,3500,2500,2.55,346.0374505
420,60,2000,1000,2.55,329.0046311
421,40,3500,1000,2.55,316.9796719
422,40,3000,1000,2.55,321.1321409
423,70,4000,1000,2.55,318.9349151
424,40,3500,3000,2.55,344.3320099
425,80,4000,1000,2.55,317.1239857
426,50,2000,1500,2.55,333.6448955
427,40,2000,1500,2.55,331.7182634
428,60,3500,3000,2.55,345.1021086
429,60,4000,2500,2.55,351.1908503
430,70,2500,3000,2.55,337.7671681
431,60,4000,3000,2.55,349.2610935
432,70,2000,2500,2.55,333.1384038
433,50,3500,1000,2.55,318.4361977
434,40,4000,1500,2.55,351.6799268
435,80,4000,1500,2.55,351.922311
436,60,2500,3000,2.55,337.8247761
437,60,2500,1500,2.55,340.8015632
438,80,3500,3000,2.55,343.1365905
439,70,2500,2000,2.55,337.9371467
440,60,2500,1000,2.55,332.946281
441,40,2000,2500,2.55,331.1802147
442,70,3500,2500,2.55,345.6232183
443,70,3500,1000,2.55,318.9613073
444,80,2000,1500,2.55,332.982731
445,40,4000,2000,2.55,354.0628224
446,60,4000,2000,2.55,354.9907163
447,70,3000,1500,2.55,347.4610084
448,80,2000,2000,2.55,331.4110257
449,50,3500,2000,2.55,347.0459093
450,40,3500,2500,2.55,345.4526105
451,80,3000,3000,2.55,340.0001332
452,80,4000,3000,2.55,347.0404286
453,60,2000,2500,2.55,333.7736991
454,60,2000,2000,2.55,332.6217868
455,70,4000,2000,2.55,351.3509293
456,80,3000,1000,2.55,317.8987016
457,80,3500,2000,2.55,345.7408863
458,50,2000,2500,2.55,332.7071784
459,80,3000,2500,2.55,341.1813617
460,40,2000,3000,2.55,331.1861393
461,70,4000,1500,2.55,353.1992192
462,80,4000,2000,2.55,353.126482
463,40,3000,2000,2.55,343.5205531
464,40,4000,3000,2.55,349.1271966
465,70,2500,1500,2.55,339.1694139
466,50,3000,2500,2.55,342.6882492
467,80,2000,3000,2.55,331.8964806
468,80,2500,1000,2.55,331.49392
469,80,3000,2000,2.55,342.4678802
470,80,2500,2500,2.55,335.90035
471,60,4000,1500,2.55,353.523611
472,40,2000,2000,2.55,330.7700033
473,50,3500,1500,2.55,349.8455188
474,70,3000,3000,2.55,341.4996658
475,60,3000,3000,2.55,341.8376104
476,60,3000,2500,2.55,342.9562869
477,50,3000,3000,2.55,341.4451703
478,70,4000,3000,2.55,348.7276673
479,40,3500,1500,2.55,349.0072798
480,50,4000,1000,2.55,318.4382532
481,40,4000,1000,2.55,315.2799529
482,70,3000,2000,2.55,343.8682476
483,60,3500,1000,2.55,319.4246307
484,50,4000,3000,2.55,349.3557269
485,70,3000,2500,2.55,341.2659987
486,50,2000,2000,2.55,331.8287837
487,70,2500,1000,2.55,332.7650637
488,80,2000,1000,2.55,327.7318652
489,50,4000,1500,2.55,353.0136768
490,40,2500,2000,2.55,337.1721565
491,70,3500,2000,2.55,347.1457313
492,80,3500,1000,2.55,318.1004417
493,50,2500,2000,2.55,337.7383297
494,50,3000,1500,2.55,345.5395317
495,40,3500,2000,2.55,346.5773008
496,80,4000,2500,2.55,349.1139029
497,50,2500,1500,2.55,341.9720729
498,50,2000,3000,2.55,333.5987352
499,70,3000,1000,2.55,324.0150395
500,50,3500,3000,3.4,349.8906951
501,80,3000,1500,3.4,332.1135537
502,60,3500,1500,3.4,333.5164157
503,60,3000,1500,3.4,331.7220734
504,40,2500,2500,3.4,340.1760743
505,60,2500,2000,3.4,343.7823175
506,50,4000,2000,3.4,356.3663872
507,40,3000,1500,3.4,331.9470705
508,60,2500,2500,3.4,342.3692077
509,70,2500,2500,3.4,343.1961306
510,40,2000,1000,3.4,288.0357341
511,70,2000,2000,3.4,337.1641331
512,60,4000,1000,3.4,286.0635551
513,40,2500,1000,3.4,287.9468208
514,70,2000,1000,3.4,292.7838442
515,50,2500,3000,3.4,340.4986029
516,40,3000,3000,3.4,344.8664787
517,80,3500,1500,3.4,333.2877937
518,50,2500,2500,3.4,341.2113479
519,70,3500,3000,3.4,351.2283348
520,50,3000,1000,3.4,287.9851781
521,80,2500,2000,3.4,344.1061882
522,60,2000,3000,3.4,338.0091399
523,60,3000,1000,3.4,289.4638066
524,60,2000,1500,3.4,341.3602522
525,70,2000,1500,3.4,342.2680065
526,50,2500,1000,3.4,290.2215875
527,40,4000,2500,3.4,358.6605709
528,70,3500,1500,3.4,333.8534321
529,80,2000,2500,3.4,337.0762317
530,50,4000,2500,3.4,354.7667328
531,80,3500,2500,3.4,352.5820909
532,60,3500,2000,3.4,354.1004736
533,70,2000,3000,3.4,338.3768704
534,60,3500,2500,3.4,352.616745
535,60,3000,2000,3.4,352.5404788
536,40,2500,1500,3.4,332.0197438
537,80,2500,3000,3.4,342.0662087
538,50,3000,2000,3.4,351.2826855
539,70,4000,2500,3.4,356.1271668
540,50,2000,1000,3.4,290.1054237
541,40,2500,3000,3.4,338.8503738
542,80,2500,1500,3.4,343.3136871
543,40,3000,2500,3.4,347.4278471
544,50,3500,2500,3.4,351.7662592
545,60,2000,1000,3.4,291.9822109
546,40,3500,1000,3.4,284.0973746
547,40,3000,1000,3.4,288.3322462
548,70,4000,1000,3.4,287.473454
549,40,3500,3000,3.4,349.2524212
