,Travel_length,Welding_speed,Net_energy_input,Position,Stress
550,80,4000,1000,3.4,286.625966
551,50,2000,1500,3.4,339.6601997
552,40,2000,1500,3.4,338.4778804
553,60,3500,3000,3.4,350.7292378
554,60,4000,2500,3.4,359.8635917
555,70,2500,3000,3.4,342.7810208
556,60,4000,3000,3.4,355.8280903
557,70,2000,2500,3.4,337.9127181
558,50,3500,1000,3.4,286.4066911
559,40,4000,1500,3.4,316.5260963
560,80,4000,1500,3.4,319.415041
561,60,2500,3000,3.4,341.8989312
562,60,2500,1500,3.4,340.0288684
563,80,3500,3000,3.4,350.7999642
564,70,2500,2000,3.4,344.5084071
565,60,2500,1000,3.4,291.9344944
566,40,2000,2500,3.4,334.1483591
567,70,3500,2500,3.4,353.0158657
568,70,3500,1000,3.4,288.8736671
569,80,2000,1500,3.4,342.0196276
570,40,4000,2000,3.4,346.9879691
571,60,4000,2000,3.4,349.0729368
572,70,3000,1500,3.4,338.1099326
573,80,2000,2000,3.4,336.9147124
574,50,3500,2000,3.4,353.0641133
575,40,3500,2500,3.4,350.7693082
576,80,3000,3000,3.4,346.9556877
577,80,4000,3000,3.4,355.5882631
578,60,2000,2500,3.4,337.9938765
579,60,2000,2000,3.4,336.1134163
580,70,4000,2000,3.4,357.9105792
581,80,3000,1000,3.4,290.3409144
582,80,3500,2000,3.4,354.1304615
583,50,2000,2500,3.4,336.0918899
584,80,3000,2500,3.4,348.9786125
585,40,2000,3000,3.4,333.5673997
586,70,4000,1500,3.4,320.7285335
587,80,4000,2000,3.4,349.3057522
588,40,3000,2000,3.4,350.6211495
589,40,4000,3000,3.4,354.8024186
590,70,2500,1500,3.4,343.7957018
591,50,3000,2500,3.4,347.8052333
592,80,2000,3000,3.4,337.2352429
593,80,2500,1000,3.4,292.2951971
594,80,3000,2000,3.4,352.9318196
595,80,2500,2500,3.4,342.7746234
596,60,4000,1500,3.4,319.2455805
597,40,2000,2000,3.4,333.1438221
598,50,3500,1500,3.4,332.1748977
599,70,3000,3000,3.4,347.3761773
600,60,3000,3000,3.4,346.7773588
601,60,3000,2500,3.4,348.81525
602,50,3000,3000,3.4,345.6405875
603,70,4000,3000,3.4,356.0601479
604,40,3500,1500,3.4,331.1774538
605,50,4000,1000,3.4,285.0117707
606,40,4000,1000,3.4,281.5348261
607,70,3000,2000,3.4,353.2153134
608,60,3500,1000,3.4,288.246524
609,50,4000,3000,3.4,354.9212384
610,70,3000,2500,3.4,346.6445428
611,50,2000,2000,3.4,334.6215379
612,70,2500,1000,3.4,292.7488291
613,80,2000,1000,3.4,292.4197322
614,50,4000,1500,3.4,318.7320112
615,40,2500,2000,3.4,341.1500531
616,70,3500,2000,3.4,354.6468045
617,80,3500,1000,3.4,288.7745996
618,50,2500,2000,3.4,342.6129703
619,50,3000,1500,3.4,330.7982999
620,40,3500,2000,3.4,352.5626624
621,80,4000,2500,3.4,360.0335246
622,50,2500,1500,3.4,334.7656357
623,50,2000,3000,3.4,336.6900531
624,70,3000,1000,3.4,293.2760952
625,50,3500,3000,4.25,352.4173072
626,80,3000,1500,4.25,293.9291844
627,60,3500,1500,4.25,290.8585773
628,60,3000,1500,4.25,292.1185333
629,40,2500,2500,4.25,344.3387269
630,60,2500,2000,4.25,343.1243223
631,50,4000,2000,4.25,320.8057898
632,40,3000,1500,4.25,291.885379
633,60,2500,2500,4.25,346.8000125
634,70,2500,2500,4.25,348.2421309
635,40,2000,1000,4.25,267.3753433
636,70,2000,2000,4.25,340.0454009
637,60,4000,1000,4.25,272.076191
638,40,2500,1000,4.25,266.7005493
639,70,2000,1000,4.25,273.8048921
640,50,2500,3000,4.25,343.530795
641,40,3000,3000,4.25,349.3716613
642,80,3500,1500,4.25,291.9164732
643,50,2500,2500,4.25,345.2149437
644,70,3500,3000,4.25,354.8359944
645,50,3000,1000,4.25,271.1722352
646,80,2500,2000,4.25,345.0143759
647,60,2000,3000,4.25,340.735995
648,60,3000,1000,4.25,273.3254212
649,60,2000,1500,4.25,312.9166119
650,70,2000,1500,4.25,314.3960287
651,50,2500,1000,4.25,269.5520421
652,40,4000,2500,4.25,336.8527477
653,70,3500,1500,4.25,291.9012677
654,80,2000,2500,4.25,341.8565678
655,50,4000,2500,4.25,349.7984756
656,80,3500,2500,4.25,354.580831
657,60,3500,2000,4.25,322.7145712
658,70,2000,3000,4.25,342.047439
659,60,3500,2500,4.25,353.0968478
660,60,3000,2000,4.25,327.9644654
661,40,2500,1500,4.25,295.9330606
662,80,2500,3000,4.25,347.0675173
663,50,3000,2000,4.25,326.7347686
664,70,4000,2500,4.25,351.7209468
665,50,2000,1000,4.25,269.8085169
666,40,2500,3000,4.25,342.0329966
667,80,2500,1500,4.25,308.3815782
668,40,3000,2500,4.25,348.793341
669,50,3500,2500,4.25,351.7586094
670,60,2000,1000,4.25,272.2945185
671,40,3500,1000,4.25,267.7665867
672,40,3000,1000,4.25,269.7702621
673,70,4000,1000,4.25,273.7323406
674,40,3500,3000,4.25,352.0430408
675,80,4000,1000,4.25,273.7304422
676,50,2000,1500,4.25,310.7586359
677,40,2000,1500,4.25,308.4926687
678,60,3500,3000,4.25,353.6046032
679,60,4000,2500,4.25,337.9620053
680,70,2500,3000,4.25,346.9960149
681,60,4000,3000,4.25,357.7912547
682,70,2000,2500,4.25,341.5248703
683,50,3500,1000,4.25,270.5056799
684,40,4000,1500,4.25,287.8726902
685,80,4000,1500,4.25,292.2592077
686,60,2500,3000,4.25,345.456607
687,60,2500,1500,4.25,305.2305104
688,80,3500,3000,4.25,355.1605304
689,70,2500,2000,4.25,344.6112399
690,60,2500,1000,4.25,271.9914048
691,40,2000,2500,4.25,336.690512
692,70,3500,2500,4.25,354.3043566
693,70,3500,1000,4.25,274.2269719
694,80,2000,1500,4.25,314.8053678
695,40,4000,2000,4.25,310.8088282
696,60,4000,2000,4.25,312.5212602
697,70,3000,1500,4.25,297.5382839
698,80,2000,2000,4.25,340.4225281
699,50,3500,2000,4.25,321.5109664
700,40,3500,2500,4.25,351.0464966
701,80,3000,3000,4.25,353.1294476
702,80,4000,3000,4.25,359.1802243
703,60,2000,2500,4.25,340.97596
704,60,2000,2000,4.25,338.5078921
705,70,4000,2000,4.25,322.7302729
706,80,3000,1000,4.25,275.2109607
707,80,3500,2000,4.25,323.5919255
708,50,2000,2500,4.25,338.5834168
709,80,3000,2500,4.25,351.6136931
710,40,2000,3000,4.25,336.366259
711,70,4000,1500,4.25,292.8780454
712,80,4000,2000,4.25,313.4865401
713,40,3000,2000,4.25,326.7972437
714,40,4000,3000,4.25,356.5013643
715,70,2500,1500,4.25,308.4882063
716,50,3000,2500,4.25,348.4669291
717,80,2000,3000,4.25,341.5615357
718,80,2500,1000,4.25,273.8019304
719,80,3000,2000,4.25,329.6947494
720,80,2500,2500,4.25,348.571978
721,60,4000,1500,4.25,290.9671646
722,40,2000,2000,4.25,335.4918626
723,50,3500,1500,4.25,289.1212797
724,70,3000,3000,4.25,352.7288748
725,60,3000,3000,4.25,351.4444709
726,60,3000,2500,4.25,349.8392515
727,50,3000,3000,4.25,350.0239805
728,70,4000,3000,4.25,358.8959331
729,40,3500,1500,4.25,288.1921006
730,50,4000,1000,4.25,270.090455
731,40,4000,1000,4.25,267.0542958
732,70,3000,2000,4.25,329.6480526
733,60,3500,1000,4.25,272.8675631
734,50,4000,3000,4.25,356.5813939
735,70,3000,2500,4.25,350.386569
736,50,2000,2000,4.25,336.7460522
737,70,2500,1000,4.25,273.5584832
738,80,2000,1000,4.25,274.1069817
739,50,4000,1500,4.25,289.8763326
740,40,2500,2000,4.25,338.1711927
741,70,3500,2000,4.25,323.4613687
742,80,3500,1000,4.25,274.5512086
743,50,2500,2000,4.25,341.5465167
744,50,3000,1500,4.25,290.8630181
745,40,3500,2000,4.25,321.3761672
746,80,4000,2500,4.25,339.2297205
747,50,2500,1500,4.25,299.6313152
748,50,2000,3000,4.25,339.2887886
749,70,3000,1000,4.25,276.2153896
750,50,3500,3000,5.1,334.2132697
751,80,3000,1500,5.1,276.7891238
752,60,3500,1500,5.1,273.0634538
753,60,3000,1500,5.1,274.0167884
754,40,2500,2500,5.1,330.7767786
755,60,2500,2000,5.1,302.1845811
756,50,4000,2000,5.1,283.8484078
757,40,3000,1500,5.1,272.2646374
758,60,2500,2500,5.1,332.7903398
759,70,2500,2500,5.1,334.6241638
760,40,2000,1000,5.1,254.9296847
761,70,2000,2000,5.1,318.6740167
762,60,4000,1000,5.1,264.6897501
763,40,2500,1000,5.1,255.7533343
764,70,2000,1000,5.1,262.3384043
765,50,2500,3000,5.1,346.2145628
766,40,3000,3000,5.1,338.0029867
767,80,3500,1500,5.1,275.2706043
768,50,2500,2500,5.1,331.2100669
769,70,3500,3000,5.1,336.6374645
770,50,3000,1000,5.1,261.4887258
771,80,2500,2000,5.1,304.5271619
772,60,2000,3000,5.1,342.7597557
773,60,3000,1000,5.1,264.0150036
774,60,2000,1500,5.1,279.17944
775,70,2000,1500,5.1,280.9449779
776,50,2500,1000,5.1,258.5928354
777,40,4000,2500,5.1,301.7813187
778,70,3500,1500,5.1,274.7396004
779,80,2000,2500,5.1,344.577964
780,50,4000,2500,5.1,303.519511
781,80,3500,2500,5.1,314.0788017
782,60,3500,2000,5.1,287.5255099
783,70,2000,3000,5.1,344.8638143
784,60,3500,2500,5.1,312.1948635
785,60,3000,2000,5.1,293.0343817
786,40,2500,1500,5.1,275.7822618
787,80,2500,3000,5.1,351.0989453
788,50,3000,2000,5.1,291.9835503
789,70,4000,2500,5.1,305.4777565
790,50,2000,1000,5.1,257.5803156
791,40,2500,3000,5.1,344.903982
792,80,2500,1500,5.1,277.0182273
793,40,3000,2500,5.1,313.7914433
794,50,3500,2500,5.1,311.0662693
795,60,2000,1000,5.1,260.4375678
796,40,3500,1000,5.1,259.330779
797,40,3000,1000,5.1,259.0208704
798,70,4000,1000,5.1,266.0593333
799,40,3500,3000,5.1,334.3673159
800,80,4000,1000,5.1,266.0481526
801,50,2000,1500,5.1,276.9467913
802,40,2000,1500,5.1,274.7088253
803,60,3500,3000,5.1,335.2679791
804,60,4000,2500,5.1,302.2321734
805,70,2500,3000,5.1,350.4136182
806,60,4000,3000,5.1,320.3274909
807,70,2000,2500,5.1,342.9964955
808,50,3500,1000,5.1,262.0859457
809,40,4000,1500,5.1,269.2096583
810,80,4000,1500,5.1,275.1183899
811,60,2500,3000,5.1,348.3932988
812,60,2500,1500,5.1,276.6144607
813,80,3500,3000,5.1,337.1250441
814,70,2500,2000,5.1,303.8618339
815,60,2500,1000,5.1,261.4571731
816,40,2000,2500,5.1,335.0720675
817,70,3500,2500,5.1,313.568259
818,70,3500,1000,5.1,266.0474317
819,80,2000,1500,5.1,281.6644029
820,40,4000,2000,5.1,286.0655274
821,60,4000,2000,5.1,287.8801245
822,70,3000,1500,5.1,277.6904565
823,80,2000,2000,5.1,319.1828973
824,50,3500,2000,5.1,286.1647224
825,40,3500,2500,5.1,310.8237775
826,80,3000,3000,5.1,341.8976266
827,80,4000,3000,5.1,322.0147251
828,60,2000,2500,5.1,339.1917609
829,60,2000,2000,5.1,317.0577274
830,70,4000,2000,5.1,286.6095385
831,80,3000,1000,5.1,266.2444579
832,80,3500,2000,5.1,289.5037008
833,50,2000,2500,5.1,336.654766
834,80,3000,2500,5.1,315.6400313
835,40,2000,3000,5.1,337.2513679
836,70,4000,1500,5.1,275.0275127
837,80,4000,2000,5.1,289.6423576
838,40,3000,2000,5.1,292.7203218
839,40,4000,3000,5.1,319.9401582
840,70,2500,1500,5.1,276.4430864
841,50,3000,2500,5.1,312.4441776
842,80,2000,3000,5.1,344.9079628
843,80,2500,1000,5.1,263.9820093
844,80,3000,2000,5.1,295.304096
845,80,2500,2500,5.1,335.4319737
846,60,4000,1500,5.1,272.9506023
847,40,2000,2000,5.1,314.2906444
848,50,3500,1500,5.1,270.835052
849,70,3000,3000,5.1,341.2861731
850,60,3000,3000,5.1,339.2464044
851,60,3000,2500,5.1,313.3326972
852,50,3000,3000,5.1,337.8858854
853,70,4000,3000,5.1,322.1106109
854,40,3500,1500,5.1,269.6182307
855,50,4000,1000,5.1,262.6396734
856,40,4000,1000,5.1,260.2108744
857,70,3000,2000,5.1,295.2136403
858,60,3500,1000,5.1,264.5780109
859,50,4000,3000,5.1,320.0368548
860,70,3000,2500,5.1,328.6106224
861,50,2000,2000,5.1,315.3729275
862,70,2500,1000,5.1,263.4146358
863,80,2000,1000,5.1,262.9796045
864,50,4000,1500,5.1,271.1153202
865,40,2500,2000,5.1,298.354261
866,70,3500,2000,5.1,288.9060095
867,80,3500,1000,5.1,266.4019416
868,50,2500,2000,5.1,300.7939181
869,50,3000,1500,5.1,272.2323335
870,40,3500,2000,5.1,286.2559313
871,80,4000,2500,5.1,303.8559366
872,50,2500,1500,5.1,277.0220465
873,50,2000,3000,5.1,340.3183263
874,70,3000,1000,5.1,266.321206
875,50,3500,3000,5.95,291.2714088
876,80,3000,1500,5.95,264.4616754
877,60,3500,1500,5.95,261.5415824
878,60,3000,1500,5.95,261.2445697
879,40,2500,2500,5.95,289.0949455
880,60,2500,2000,5.95,276.0184356
881,50,4000,2000,5.95,266.7376027
882,40,3000,1500,5.95,258.3052671
883,60,2500,2500,5.95,289.8207028
884,70,2500,2500,5.95,291.529618
885,40,2000,1000,5.95,248.0694513
886,70,2000,2000,5.95,275.1848168
887,60,4000,1000,5.95,256.2619176
888,40,2500,1000,5.95,250.8451623
889,70,2000,1000,5.95,255.865271
890,50,2500,3000,5.95,317.484604
891,40,3000,3000,5.95,298.680596
892,80,3500,1500,5.95,264.1117113
893,50,2500,2500,5.95,288.7505148
894,70,3500,3000,5.95,293.3679522
895,50,3000,1000,5.95,257.0215296
896,80,2500,2000,5.95,278.8915813
897,60,2000,3000,5.95,338.9745562
898,60,3000,1000,5.95,259.0642543
899,60,2000,1500,5.95,262.8656081
900,70,2000,1500,5.95,265.0637086
901,50,2500,1000,5.95,253.3673273
902,40,4000,2500,5.95,279.6100398
903,70,3500,1500,5.95,263.4281023
904,80,2000,2500,5.95,313.5851394
905,50,4000,2500,5.95,276.6643556
906,80,3500,2500,5.95,285.9943229
907,60,3500,2000,5.95,270.0462891
908,70,2000,3000,5.95,341.4358577
909,60,3500,2500,5.95,283.6643621
910,60,3000,2000,5.95,273.6158332
911,40,2500,1500,5.95,259.841703
912,80,2500,3000,5.95,322.1469994
913,50,3000,2000,5.95,272.2541004
914,70,4000,2500,5.95,279.5171265
915,50,2000,1000,5.95,250.887377
916,40,2500,3000,5.95,316.9443379
917,80,2500,1500,5.95,263.9347888
918,40,3000,2500,5.95,287.4201009
919,50,3500,2500,5.95,282.4933177
920,60,2000,1000,5.95,253.8901748
921,40,3500,1000,5.95,255.6808437
922,40,3000,1000,5.95,254.4397158
923,70,4000,1000,5.95,256.8045098
924,40,3500,3000,5.95,292.0115736
925,80,4000,1000,5.95,255.1883147
926,50,2000,1500,5.95,260.3103585
927,40,2000,1500,5.95,258.6608283
928,60,3500,3000,5.95,292.0413358
929,60,4000,2500,5.95,280.2396241
930,70,2500,3000,5.95,321.2887145
931,60,4000,3000,5.95,290.5547666
932,70,2000,2500,5.95,311.4933271
933,50,3500,1000,5.95,257.4531381
934,40,4000,1500,5.95,258.5061054
935,80,4000,1500,5.95,264.7173233
936,60,2500,3000,5.95,319.2432463
937,60,2500,1500,5.95,261.3617672
938,80,3500,3000,5.95,294.0670549
939,70,2500,2000,5.95,277.9387844
940,60,2500,1000,5.95,256.1886203
941,40,2000,2500,5.95,303.4576831
942,70,3500,2500,5.95,285.2377875
943,70,3500,1000,5.95,259.5223222
944,80,2000,1500,5.95,266.1534632
945,40,4000,2000,5.95,268.006973
946,60,4000,2000,5.95,270.347
947,70,3000,1500,5.95,264.2419257
948,80,2000,2000,5.95,276.1158085
949,50,3500,2000,5.95,268.3621106
950,40,3500,2500,5.95,282.6806066
951,80,3000,3000,5.95,300.6615253
952,80,4000,3000,5.95,292.5926053
953,60,2000,2500,5.95,306.1182492
954,60,2000,2000,5.95,273.4399859
955,70,4000,2000,5.95,270.369865
956,80,3000,1000,5.95,260.2369515
957,80,3500,2000,5.95,272.8083011
958,50,2000,2500,5.95,304.1332977
959,80,3000,2500,5.95,288.8801315
960,40,2000,3000,5.95,330.0303958
961,70,4000,1500,5.95,264.3767554
962,80,4000,2000,5.95,272.8236515
963,40,3000,2000,5.95,272.9781344
964,40,4000,3000,5.95,290.5410097
965,70,2500,1500,5.95,263.1137921
966,50,3000,2500,5.95,285.3351062
967,80,2000,3000,5.95,341.9403973
968,80,2500,1000,5.95,258.356872
969,80,3000,2000,5.95,276.6202495
970,80,2500,2500,5.95,292.3643818
971,60,4000,1500,5.95,262.5281087
972,40,2000,2000,5.95,271.9894202
973,50,3500,1500,5.95,259.0069757
974,70,3000,3000,5.95,300.3251789
975,60,3000,3000,5.95,298.1302925
976,60,3000,2500,5.95,286.1446806
977,50,3000,3000,5.95,297.424109
978,70,4000,3000,5.95,292.5645097
979,40,3500,1500,5.95,257.5199669
980,50,4000,1000,5.95,256.0745205
981,40,4000,1000,5.95,254.9146461
982,70,3000,2000,5.95,276.1189066
983,60,3500,1000,5.95,259.0099421
984,50,4000,3000,5.95,290.3816692
985,70,3000,2500,5.95,284.1725807
986,50,2000,2000,5.95,272.0415889
987,70,2500,1000,5.95,257.9951924
988,80,2000,1000,5.95,256.5163862
989,50,4000,1500,5.95,260.2034087
990,40,2500,2000,5.95,274.0135105
991,70,3500,2000,5.95,271.8965079
992,80,3500,1000,5.95,259.0386906
993,50,2500,2000,5.95,274.6063345
994,50,3000,1500,5.95,259.0109665
995,40,3500,2000,5.95,268.3966327
996,80,4000,2500,5.95,282.5991607
997,50,2500,1500,5.95,260.3589373
998,50,2000,3000,5.95,332.4971871
999,70,3000,1000,5.95,260.4347504
1000,50,3500,3000,6.8,273.6147256
1001,80,3000,1500,6.8,257.6533683
1002,60,3500,1500,6.8,256.4801282
1003,60,3000,1500,6.8,255.0259335
1004,40,2500,2500,6.8,270.9861623
1005,60,2500,2000,6.8,261.4157424
1006,50,4000,2000,6.8,257.0993322
1007,40,3000,1500,6.8,251.3801972
1008,60,2500,2500,6.8,271.63566
1009,70,2500,2500,6.8,273.6174162
1010,40,2000,1000,6.8,246.1821055
1011,70,2000,2000,6.8,262.4198128
1012,60,4000,1000,6.8,234.0683979
1013,40,2500,1000,6.8,249.5025643
1014,70,2000,1000,6.8,252.5924258
1015,50,2500,3000,6.8,281.461065
1016,40,3000,3000,6.8,279.1413673
1017,80,3500,1500,6.8,257.8927961
1018,50,2500,2500,6.8,270.4024618
1019,70,3500,3000,6.8,276.3526738
1020,50,3000,1000,6.8,251.4057352
1021,80,2500,2000,6.8,264.9684746
1022,60,2000,3000,6.8,295.9366937
1023,60,3000,1000,6.8,251.5940504
1024,60,2000,1500,6.8,252.4301928
1025,70,2000,1500,6.8,254.9720117
1026,50,2500,1000,6.8,251.011071
1027,40,4000,2500,6.8,264.4655804
1028,70,3500,1500,6.8,257.785801
1029,80,2000,2500,6.8,277.3166404
1030,50,4000,2500,6.8,262.3483543
1031,80,3500,2500,6.8,270.4119355
1032,60,3500,2000,6.8,259.1292616
1033,70,2000,3000,6.8,298.1346406
1034,60,3500,2500,6.8,267.4694779
1035,60,3000,2000,6.8,260.7431
1036,40,2500,1500,6.8,250.4547754
1037,80,2500,3000,6.8,285.4558977
1038,50,3000,2000,6.8,258.8765323
1039,70,4000,2500,6.8,265.9611864
1040,50,2000,1000,6.8,248.7290488
1041,40,2500,3000,6.8,281.6591719
1042,80,2500,1500,6.8,255.9854206
1043,40,3000,2500,6.8,269.9579384
1044,50,3500,2500,6.8,265.9065837
1045,60,2000,1000,6.8,251.240874
1046,40,3500,1000,6.8,246.7016851
1047,40,3000,1000,6.8,250.4742744
1048,70,4000,1000,6.8,234.0986174
1049,40,3500,3000,6.8,274.4588459
1050,80,4000,1000,6.8,230.0402555
1051,50,2000,1500,6.8,249.4951873
1052,40,2000,1500,6.8,248.0854843
1053,60,3500,3000,6.8,274.6689758
1054,60,4000,2500,6.8,265.6740375
1055,70,2500,3000,6.8,284.6223002
1056,60,4000,3000,6.8,272.5650949
1057,70,2000,2500,6.8,275.6375928
1058,50,3500,1000,6.8,246.3181865
1059,40,4000,1500,6.8,255.292963
1060,80,4000,1500,6.8,257.7855126
1061,60,2500,3000,6.8,282.7711258
1062,60,2500,1500,6.8,252.9682539
1063,80,3500,3000,6.8,277.3561541
1064,70,2500,2000,6.8,263.7210243
1065,60,2500,1000,6.8,252.7593793
1066,40,2000,2500,6.8,271.1671891
1067,70,3500,2500,6.8,269.3998869
1068,70,3500,1000,6.8,244.7509771
1069,80,2000,1500,6.8,256.2359049
1070,40,4000,2000,6.8,257.7449757
1071,60,4000,2000,6.8,260.4645386
1072,70,3000,1500,6.8,257.1868083
1073,80,2000,2000,6.8,263.807498
1074,50,3500,2000,6.8,257.0959854
1075,40,3500,2500,6.8,266.288336
1076,80,3000,3000,6.8,281.434216
1077,80,4000,3000,6.8,275.1966124
1078,60,2000,2500,6.8,272.9366893
1079,60,2000,2000,6.8,260.1496438
1080,70,4000,2000,6.8,260.9565892
1081,80,3000,1000,6.8,250.091234
1082,80,3500,2000,6.8,262.1309582
1083,50,2000,2500,6.8,271.1876973
1084,80,3000,2500,6.8,272.7694919
