,Travel_length,Welding_speed,Net_energy_input,Position,Stress
1085,40,2000,3000,6.8,289.2493638
1086,70,4000,1500,6.8,258.4147596
1087,80,4000,2000,6.8,262.8310908
1088,40,3000,2000,6.8,259.2298941
1089,40,4000,3000,6.8,272.1670187
1090,70,2500,1500,6.8,255.0783941
1091,50,3000,2500,6.8,268.3601759
1092,80,2000,3000,6.8,298.6048805
1093,80,2500,1000,6.8,252.7100438
1094,80,3000,2000,6.8,264.1537145
1095,80,2500,2500,6.8,274.7451052
1096,60,4000,1500,6.8,257.5767412
1097,40,2000,2000,6.8,258.3699734
1098,50,3500,1500,6.8,254.3154493
1099,70,3000,3000,6.8,280.8287849
1100,60,3000,3000,6.8,278.4686147
1101,60,3000,2500,6.8,269.510841
1102,50,3000,3000,6.8,277.6647554
1103,70,4000,3000,6.8,274.7740178
1104,40,3500,1500,6.8,252.9906301
1105,50,4000,1000,6.8,237.074488
1106,40,4000,1000,6.8,237.5242149
1107,70,3000,2000,6.8,263.3159743
1108,60,3500,1000,6.8,245.9763533
1109,50,4000,3000,6.8,271.9144043
1110,70,3000,2500,6.8,269.3275259
1111,50,2000,2000,6.8,258.3733436
1112,70,2500,1000,6.8,253.3927832
1113,80,2000,1000,6.8,252.6112155
1114,50,4000,1500,6.8,256.0983152
1115,40,2500,2000,6.8,259.5355356
1116,70,3500,2000,6.8,261.1887221
1117,80,3500,1000,6.8,242.8171145
1118,50,2500,2000,6.8,259.5748476
1119,50,3000,1500,6.8,252.6311131
1120,40,3500,2000,6.8,256.8679905
1121,80,4000,2500,6.8,268.5161354
1122,50,2500,1500,6.8,251.2594967
1123,50,2000,3000,6.8,290.8983251
1124,70,3000,1000,6.8,251.7674947
1125,50,3500,3000,7.65,260.3387122
1126,80,3000,1500,7.65,252.981083
1127,60,3500,1500,7.65,253.0420322
1128,60,3000,1500,7.65,252.3222904
1129,40,2500,2500,7.65,257.2919091
1130,60,2500,2000,7.65,251.8478398
1131,50,4000,2000,7.65,253.2407468
1132,40,3000,1500,7.65,249.4684876
1133,60,2500,2500,7.65,258.4800118
1134,70,2500,2500,7.65,260.7745636
1135,40,2000,1000,7.65,245.4741926
1136,70,2000,2000,7.65,252.6329959
1137,60,4000,1000,7.65,198.8604578
1138,40,2500,1000,7.65,245.3584888
1139,70,2000,1000,7.65,248.5343522
1140,50,2500,3000,7.65,265.2989508
1141,40,3000,3000,7.65,264.2306747
1142,80,3500,1500,7.65,251.6701817
1143,50,2500,2500,7.65,256.8441755
1144,70,3500,3000,7.65,263.7640832
1145,50,3000,1000,7.65,237.089679
1146,80,2500,2000,7.65,255.7215906
1147,60,2000,3000,7.65,270.445739
1148,60,3000,1000,7.65,235.2404338
1149,60,2000,1500,7.65,246.6999429
1150,70,2000,1500,7.65,249.3073695
1151,50,2500,1000,7.65,245.2807979
1152,40,4000,2500,7.65,255.3256456
1153,70,3500,1500,7.65,252.8661696
1154,80,2000,2500,7.65,263.4784724
1155,50,4000,2500,7.65,253.8690711
1156,80,3500,2500,7.65,260.1361234
1157,60,3500,2000,7.65,253.6209306
1158,70,2000,3000,7.65,272.5714288
1159,60,3500,2500,7.65,256.9968344
1160,60,3000,2000,7.65,253.1611587
1161,40,2500,1500,7.65,246.309076
1162,80,2500,3000,7.65,270.0070734
1163,50,3000,2000,7.65,250.8582824
1164,70,4000,2500,7.65,257.770147
1165,50,2000,1000,7.65,247.1165888
1166,40,2500,3000,7.65,265.5561087
1167,80,2500,1500,7.65,251.5952654
1168,40,3000,2500,7.65,257.0192836
1169,50,3500,2500,7.65,254.99001
1170,60,2000,1000,7.65,248.4162609
1171,40,3500,1000,7.65,225.2286889
1172,40,3000,1000,7.65,238.9012109
1173,70,4000,1000,7.65,198.9812754
1174,40,3500,3000,7.65,261.0727563
1175,80,4000,1000,7.65,193.3663138
1176,50,2000,1500,7.65,243.5263181
1177,40,2000,1500,7.65,242.1745306
1178,60,3500,3000,7.65,261.7925138
1179,60,4000,2500,7.65,257.0337801
1180,70,2500,3000,7.65,268.9305184
1181,60,4000,3000,7.65,260.5466989
1182,70,2000,2500,7.65,262.2359399
1183,50,3500,1000,7.65,222.691095
1184,40,4000,1500,7.65,253.0279283
1185,80,4000,1500,7.65,247.8705353
1186,60,2500,3000,7.65,266.8257013
1187,60,2500,1500,7.65,249.299748
1188,80,3500,3000,7.65,264.8481158
1189,70,2500,2000,7.65,254.4142842
1190,60,2500,1000,7.65,245.3488322
1191,40,2000,2500,7.65,257.9603372
1192,70,3500,2500,7.65,259.1439188
1193,70,3500,1000,7.65,218.2759111
1194,80,2000,1500,7.65,250.4190555
1195,40,4000,2000,7.65,253.716298
1196,60,4000,2000,7.65,255.7321671
1197,70,3000,1500,7.65,253.2492464
1198,80,2000,2000,7.65,254.1777702
1199,50,3500,2000,7.65,251.5549114
1200,40,3500,2500,7.65,255.2380498
1201,80,3000,3000,7.65,267.3891472
1202,80,4000,3000,7.65,263.4238257
1203,60,2000,2500,7.65,260.1552195
1204,60,2000,2000,7.65,250.0056129
1205,70,4000,2000,7.65,255.8862042
1206,80,3000,1000,7.65,231.2906964
1207,80,3500,2000,7.65,255.8756537
1208,50,2000,2500,7.65,258.0890855
1209,80,3000,2500,7.65,261.3335777
1210,40,2000,3000,7.65,267.0485593
1211,70,4000,1500,7.65,250.4769244
1212,80,4000,2000,7.65,256.5274814
1213,40,3000,2000,7.65,250.6900866
1214,40,4000,3000,7.65,259.5043667
1215,70,2500,1500,7.65,251.1281627
1216,50,3000,2500,7.65,256.1678213
1217,80,2000,3000,7.65,273.1949514
1218,80,2500,1000,7.65,242.2909796
1219,80,3000,2000,7.65,256.3465276
1220,80,2500,2500,7.65,262.1091334
1221,60,4000,1500,7.65,251.0844828
1222,40,2000,2000,7.65,247.8712557
1223,50,3500,1500,7.65,252.3359866
1224,70,3000,3000,7.65,266.5448504
1225,60,3000,3000,7.65,264.058995
1226,60,3000,2500,7.65,257.8226478
1227,50,3000,3000,7.65,262.8864442
1228,70,4000,3000,7.65,262.803253
1229,40,3500,1500,7.65,252.1564358
1230,50,4000,1000,7.65,204.6192356
1231,40,4000,1000,7.65,205.3383371
1232,70,3000,2000,7.65,255.5317135
1233,60,3500,1000,7.65,220.7321013
1234,50,4000,3000,7.65,259.289761
1235,70,3000,2500,7.65,258.5679411
1236,50,2000,2000,7.65,247.7788156
1237,70,2500,1000,7.65,244.3551526
1238,80,2000,1000,7.65,247.4296307
1239,50,4000,1500,7.65,252.1855292
1240,40,2500,2000,7.65,249.5398026
1241,70,3500,2000,7.65,255.4057279
1242,80,3500,1000,7.65,215.3139762
1243,50,2500,2000,7.65,249.5775746
1244,50,3000,1500,7.65,250.5723684
1245,40,3500,2000,7.65,251.1637529
1246,80,4000,2500,7.65,259.6344847
1247,50,2500,1500,7.65,247.3035866
1248,50,2000,3000,7.65,268.415878
1249,70,3000,1000,7.65,234.769211
1250,50,3500,3000,8.5,252.4250278
1251,80,3000,1500,8.5,246.3264624
1252,60,3500,1500,8.5,245.0117155
1253,60,3000,1500,8.5,248.7466109
1254,40,2500,2500,8.5,248.1939547
1255,60,2500,2000,8.5,247.5965297
1256,50,4000,2000,8.5,252.0457255
1257,40,3000,1500,8.5,249.2880893
1258,60,2500,2500,8.5,250.3697359
1259,70,2500,2500,8.5,252.8635263
1260,40,2000,1000,8.5,240.8052709
1261,70,2000,2000,8.5,247.2523158
1262,60,4000,1000,8.5,157.2683056
1263,40,2500,1000,8.5,231.6113191
1264,70,2000,1000,8.5,240.0279833
1265,50,2500,3000,8.5,254.0720724
1266,40,3000,3000,8.5,253.8136104
1267,80,3500,1500,8.5,240.2467847
1268,50,2500,2500,8.5,248.2036585
1269,70,3500,3000,8.5,256.3175605
1270,50,3000,1000,8.5,210.7647353
1271,80,2500,2000,8.5,250.8856253
1272,60,2000,3000,8.5,258.8057894
1273,60,3000,1000,8.5,207.5269741
1274,60,2000,1500,8.5,245.171777
1275,70,2000,1500,8.5,247.2662765
1276,50,2500,1000,8.5,230.0543698
1277,40,4000,2500,8.5,252.2752404
1278,70,3500,1500,8.5,242.928457
1279,80,2000,2500,8.5,254.3010644
1280,50,4000,2500,8.5,251.2101572
1281,80,3500,2500,8.5,254.4894345
1282,60,3500,2000,8.5,251.6302775
1283,70,2000,3000,8.5,260.9217093
1284,60,3500,2500,8.5,252.3503843
1285,60,3000,2000,8.5,250.4597517
1286,40,2500,1500,8.5,246.3189685
1287,80,2500,3000,8.5,259.6693497
1288,50,3000,2000,8.5,248.3328259
1289,70,4000,2500,8.5,253.927686
1290,50,2000,1000,8.5,241.2961297
1291,40,2500,3000,8.5,254.0130318
1292,80,2500,1500,8.5,248.2363959
1293,40,3000,2500,8.5,249.6271356
1294,50,3500,2500,8.5,250.2593698
1295,60,2000,1000,8.5,241.2120421
1296,40,3500,1000,8.5,189.492532
1297,40,3000,1000,8.5,214.100093
1298,70,4000,1000,8.5,157.3682849
1299,40,3500,3000,8.5,252.7563056
1300,80,4000,1000,8.5,151.2161154
1301,50,2000,1500,8.5,242.2216288
1302,40,2000,1500,8.5,240.9318639
1303,60,3500,3000,8.5,254.3020892
1304,60,4000,2500,8.5,253.6966736
1305,70,2500,3000,8.5,258.4826089
1306,60,4000,3000,8.5,254.6080423
1307,70,2000,2500,8.5,253.18657
1308,50,3500,1000,8.5,188.3952252
1309,40,4000,1500,8.5,241.2119326
1310,80,4000,1500,8.5,229.2297054
1311,60,2500,3000,8.5,256.0825154
1312,60,2500,1500,8.5,248.1262029
1313,80,3500,3000,8.5,257.1183439
1314,70,2500,2000,8.5,249.9971475
1315,60,2500,1000,8.5,228.9110741
1316,40,2000,2500,8.5,248.0612032
1317,70,3500,2500,8.5,254.1308125
1318,70,3500,1000,8.5,182.602879
1319,80,2000,1500,8.5,247.7028104
1320,40,4000,2000,8.5,253.1800115
1321,60,4000,2000,8.5,252.3577073
1322,70,3000,1500,8.5,248.203233
1323,80,2000,2000,8.5,248.6814727
1324,50,3500,2000,8.5,250.5187705
1325,40,3500,2500,8.5,250.2096947
1326,80,3000,3000,8.5,258.1625804
1327,80,4000,3000,8.5,256.6854964
1328,60,2000,2500,8.5,250.9418765
1329,60,2000,2000,8.5,244.442939
1330,70,4000,2000,8.5,251.2019847
1331,80,3000,1000,8.5,202.7114894
1332,80,3500,2000,8.5,251.4476195
1333,50,2000,2500,8.5,248.5248423
1334,80,3000,2500,8.5,254.6858371
1335,40,2000,3000,8.5,255.5783055
1336,70,4000,1500,8.5,234.0160271
1337,80,4000,2000,8.5,249.7896048
1338,40,3000,2000,8.5,247.8739155
1339,40,4000,3000,8.5,252.8795409
1340,70,2500,1500,8.5,248.8451578
1341,50,3000,2500,8.5,249.4864353
1342,80,2000,3000,8.5,261.7940013
1343,80,2500,1000,8.5,223.8175058
1344,80,3000,2000,8.5,252.094015
1345,80,2500,2500,8.5,254.1571831
1346,60,4000,1500,8.5,235.7959091
1347,40,2000,2000,8.5,241.489781
1348,50,3500,1500,8.5,246.6824955
1349,70,3000,3000,8.5,257.2692692
1350,60,3000,3000,8.5,254.7788035
1351,60,3000,2500,8.5,251.6090744
1352,50,3000,3000,8.5,253.025171
1353,70,4000,3000,8.5,256.4325169
1354,40,3500,1500,8.5,248.2263598
1355,50,4000,1000,8.5,163.6107555
1356,40,4000,1000,8.5,160.713258
1357,70,3000,2000,8.5,252.0531618
1358,60,3500,1000,8.5,185.4578405
1359,50,4000,3000,8.5,252.9508087
1360,70,3000,2500,8.5,252.6871464
1361,50,2000,2000,8.5,241.7362048
1362,70,2500,1000,8.5,226.852712
1363,80,2000,1000,8.5,237.8049637
1364,50,4000,1500,8.5,240.0163634
1365,40,2500,2000,8.5,244.7456267
1366,70,3500,2000,8.5,252.2026605
1367,80,3500,1000,8.5,179.4424782
1368,50,2500,2000,8.5,245.1264473
1369,50,3000,1500,8.5,248.8567844
1370,40,3500,2000,8.5,250.5394726
1371,80,4000,2500,8.5,254.4324914
1372,50,2500,1500,8.5,246.7950089
1373,50,2000,3000,8.5,256.8435335
1374,70,3000,1000,8.5,207.3187515
1375,50,3500,3000,9.35,248.4044119
1376,80,3000,1500,9.35,235.4915706
1377,60,3500,1500,9.35,230.0003667
1378,60,3000,1500,9.35,240.5827935
1379,40,2500,2500,9.35,242.5779778
1380,60,2500,2000,9.35,246.339638
1381,50,4000,2000,9.35,247.8318231
1382,40,3000,1500,9.35,245.0411582
1383,60,2500,2500,9.35,245.9005754
1384,70,2500,2500,9.35,248.3778749
1385,40,2000,1000,9.35,229.765409
1386,70,2000,2000,9.35,244.768008
1387,60,4000,1000,9.35,115.5382938
1388,40,2500,1000,9.35,208.9162039
1389,70,2000,1000,9.35,226.8116704
1390,50,2500,3000,9.35,246.0329869
1391,40,3000,3000,9.35,246.8464257
1392,80,3500,1500,9.35,222.6992938
1393,50,2500,2500,9.35,243.2341554
1394,70,3500,3000,9.35,252.0282615
1395,50,3000,1000,9.35,179.2786204
1396,80,2500,2000,9.35,248.0383763
1397,60,2000,3000,9.35,250.1577901
1398,60,3000,1000,9.35,175.5222541
1399,60,2000,1500,9.35,245.0880064
1400,70,2000,1500,9.35,246.170201
1401,50,2500,1000,9.35,207.7511424
1402,40,4000,2500,9.35,251.8798083
1403,70,3500,1500,9.35,226.4077602
1404,80,2000,2500,9.35,248.2025815
1405,50,4000,2500,9.35,250.6710333
1406,80,3500,2500,9.35,250.310819
1407,60,3500,2000,9.35,248.7518932
1408,70,2000,3000,9.35,252.4344499
1409,60,3500,2500,9.35,250.4838447
1410,60,3000,2000,9.35,249.1531739
1411,40,2500,1500,9.35,246.4688903
1412,80,2500,3000,9.35,252.4300083
1413,50,3000,2000,9.35,248.1176161
1414,70,4000,2500,9.35,250.4407218
1415,50,2000,1000,9.35,229.6396285
1416,40,2500,3000,9.35,245.4021184
1417,80,2500,1500,9.35,243.0063669
1418,40,3000,2500,9.35,246.103438
1419,50,3500,2500,9.35,249.0084571
1420,60,2000,1000,9.35,228.7679688
1421,40,3500,1000,9.35,147.185133
1422,40,3000,1000,9.35,180.6816526
1423,70,4000,1000,9.35,115.8421464
1424,40,3500,3000,9.35,248.1500896
1425,80,4000,1000,9.35,109.4218898
1426,50,2000,1500,9.35,242.937967
1427,40,2000,1500,9.35,242.0088527
1428,60,3500,3000,9.35,250.4416904
1429,60,4000,2500,9.35,251.5176411
1430,70,2500,3000,9.35,251.2888254
1431,60,4000,3000,9.35,251.9581327
1432,70,2000,2500,9.35,247.1883096
1433,50,3500,1000,9.35,150.1056116
1434,40,4000,1500,9.35,216.742888
1435,80,4000,1500,9.35,203.779523
1436,60,2500,3000,9.35,248.6505115
1437,60,2500,1500,9.35,245.7395327
1438,80,3500,3000,9.35,252.0788835
1439,70,2500,2000,9.35,248.0268976
1440,60,2500,1000,9.35,205.9694286
1441,40,2000,2500,9.35,240.7728509
1442,70,3500,2500,9.35,251.1630988
1443,70,3500,1000,9.35,144.82798
1444,80,2000,1500,9.35,245.573436
1445,40,4000,2000,9.35,249.6403325
1446,60,4000,2000,9.35,245.3285115
1447,70,3000,1500,9.35,239.0028349
1448,80,2000,2000,9.35,245.8029736
1449,50,3500,2000,9.35,249.4557346
1450,40,3500,2500,9.35,248.8135331
1451,80,3000,3000,9.35,252.1748933
1452,80,4000,3000,9.35,251.9143699
1453,60,2000,2500,9.35,244.6999984
1454,60,2000,2000,9.35,242.0464682
1455,70,4000,2000,9.35,242.747012
1456,80,3000,1000,9.35,170.8317932
1457,80,3500,2000,9.35,245.2154332
1458,50,2000,2500,9.35,241.8026784
1459,80,3000,2500,9.35,250.5560991
1460,40,2000,3000,9.35,246.2918752
1461,70,4000,1500,9.35,210.1947534
1462,80,4000,2000,9.35,239.1293119
1463,40,3000,2000,9.35,247.9380295
1464,40,4000,3000,9.35,250.1883042
1465,70,2500,1500,9.35,244.9371283
1466,50,3000,2500,9.35,246.6281566
1467,80,2000,3000,9.35,253.4605159
1468,80,2500,1000,9.35,200.1723018
1469,80,3000,2000,9.35,248.1061252
1470,80,2500,2500,9.35,249.3363326
1471,60,4000,1500,9.35,212.4095576
1472,40,2000,2000,9.35,238.1349938
1473,50,3500,1500,9.35,233.3430672
1474,70,3000,3000,9.35,251.5336403
1475,60,3000,3000,9.35,249.2474704
1476,60,3000,2500,9.35,248.8667831
1477,50,3000,3000,9.35,246.8910069
1478,70,4000,3000,9.35,252.7276241
1479,40,3500,1500,9.35,235.067958
1480,50,4000,1000,9.35,120.2264573
1481,40,4000,1000,9.35,112.8611704
1482,70,3000,2000,9.35,249.4651573
1483,60,3500,1000,9.35,147.9622235
1484,50,4000,3000,9.35,250.5137204
1485,70,3000,2500,9.35,249.6785413
1486,50,2000,2000,9.35,238.9347285
1487,70,2500,1000,9.35,203.6010175
1488,80,2000,1000,9.35,223.8992096
1489,50,4000,1500,9.35,218.0488108
1490,40,2500,2000,9.35,243.4372517
1491,70,3500,2000,9.35,247.5065632
1492,80,3500,1000,9.35,141.735074
1493,50,2500,2000,9.35,244.0775676
1494,50,3000,1500,9.35,242.8692806
1495,40,3500,2000,9.35,250.5578296
1496,80,4000,2500,9.35,249.0152126
1497,50,2500,1500,9.35,245.7932112
1498,50,2000,3000,9.35,247.7924983
1499,70,3000,1000,9.35,175.9315057
1500,50,3500,3000,10.2,246.6332921
1501,80,3000,1500,10.2,208.4406655
1502,60,3500,1500,10.2,194.8682031
1503,60,3000,1500,10.2,214.8721676
1504,40,2500,2500,10.2,240.2462457
1505,60,2500,2000,10.2,244.2878903
1506,50,4000,2000,10.2,223.5690418
1507,40,3000,1500,10.2,217.8429778
1508,60,2500,2500,10.2,244.0036697
1509,70,2500,2500,10.2,245.4519831
1510,40,2000,1000,10.2,198.4743813
1511,70,2000,2000,10.2,243.4131169
1512,60,4000,1000,10.2,70.87158233
1513,40,2500,1000,10.2,164.0380593
1514,70,2000,1000,10.2,198.8052196
1515,50,2500,3000,10.2,241.1103345
1516,40,3000,3000,10.2,243.1034155
1517,80,3500,1500,10.2,186.9713918
1518,50,2500,2500,10.2,241.5461905
1519,70,3500,3000,10.2,247.181311
1520,50,3000,1000,10.2,131.7474487
1521,80,2500,2000,10.2,242.4039046
1522,60,2000,3000,10.2,243.8954023
1523,60,3000,1000,10.2,130.2431865
1524,60,2000,1500,10.2,241.2388165
1525,70,2000,1500,10.2,240.6311336
1526,50,2500,1000,10.2,167.7073931
1527,40,4000,2500,10.2,242.0005527
1528,70,3500,1500,10.2,191.0701616
1529,80,2000,2500,10.2,244.0856445
1530,50,4000,2500,10.2,242.1845913
1531,80,3500,2500,10.2,240.5354935
1532,60,3500,2000,10.2,233.3611692
1533,70,2000,3000,10.2,246.2127247
1534,60,3500,2500,10.2,245.1932323
1535,60,3000,2000,10.2,241.3807144
1536,40,2500,1500,10.2,233.9422879
1537,80,2500,3000,10.2,246.7747136
1538,50,3000,2000,10.2,242.6011153
1539,70,4000,2500,10.2,237.689034
1540,50,2000,1000,10.2,201.0424724
1541,40,2500,3000,10.2,239.3274691
1542,80,2500,1500,10.2,227.1007804
1543,40,3000,2500,10.2,244.8790488
1544,50,3500,2500,10.2,245.7124442
1545,60,2000,1000,10.2,200.576899
1546,40,3500,1000,10.2,92.17273443
1547,40,3000,1000,10.2,128.2331835
1548,70,4000,1000,10.2,72.50823337
1549,40,3500,3000,10.2,246.1961551
1550,80,4000,1000,10.2,67.41731772
1551,50,2000,1500,10.2,240.7698122
1552,40,2000,1500,10.2,240.4225237
1553,60,3500,3000,10.2,247.4703613
1554,60,4000,2500,10.2,240.3915413
1555,70,2500,3000,10.2,246.4359512
1556,60,4000,3000,10.2,247.0459209
1557,70,2000,2500,10.2,243.7223404
1558,50,3500,1000,10.2,100.5232624
1559,40,4000,1500,10.2,164.6600362
1560,80,4000,1500,10.2,161.1726283
1561,60,2500,3000,10.2,244.2146787
1562,60,2500,1500,10.2,232.4283457
1563,80,3500,3000,10.2,245.4236377
1564,70,2500,2000,10.2,244.096601
1565,60,2500,1000,10.2,167.0364949
1566,40,2000,2500,10.2,235.9644008
1567,70,3500,2500,10.2,243.4057712
1568,70,3500,1000,10.2,98.84361929
1569,80,2000,1500,10.2,238.6328579
1570,40,4000,2000,10.2,221.2065248
1571,60,4000,2000,10.2,219.9265424
1572,70,3000,1500,10.2,213.2713988
1573,80,2000,2000,10.2,243.2234943
1574,50,3500,2000,10.2,235.4909738
1575,40,3500,2500,10.2,245.7005115
1576,80,3000,3000,10.2,246.6755334
1577,80,4000,3000,10.2,242.3460303
1578,60,2000,2500,10.2,241.4822189
1579,60,2000,2000,10.2,241.7599335
1580,70,4000,2000,10.2,217.1948841
1581,80,3000,1000,10.2,126.7161233
1582,80,3500,2000,10.2,226.276728
1583,50,2000,2500,10.2,238.1569125
1584,80,3000,2500,10.2,244.3896208
1585,40,2000,3000,10.2,238.184118
1586,70,4000,1500,10.2,168.0933504
1587,80,4000,2000,10.2,211.410815
1588,40,3000,2000,10.2,242.9387049
1589,40,4000,3000,10.2,247.2039132
1590,70,2500,1500,10.2,230.2582474
1591,50,3000,2500,10.2,245.4546749
1592,80,2000,3000,10.2,246.9222647
1593,80,2500,1000,10.2,162.272459
1594,80,3000,2000,10.2,236.525378
1595,80,2500,2500,10.2,245.1396465
1596,60,4000,1500,10.2,168.9433657
1597,40,2000,2000,10.2,237.6887734
1598,50,3500,1500,10.2,196.8310169
1599,70,3000,3000,10.2,247.3324123
1600,60,3000,3000,10.2,246.21302
1601,60,3000,2500,10.2,246.3113102
1602,50,3000,3000,10.2,244.0964816
