180-120-17-50-3500-3000,323.864448,328.080512,334.835648,339.689184,343.729952,347.296128,350.622496,352.53376,352.016192,325.444672,292.775872,279.693568,268.838496,260.369504,254.210928,250.242256,248.1888,247.328544,239.21728,213.3652,195.350912
180-120-17-80-3000-1500,303.470976,311.243744,324.476704,334.251744,342.7264,349.098784,327.322848,296.782464,284.101216,273.187648,265.086064,259.656592,256.079408,253.00112,248.993584,243.06664,234.60288,212.340864,166.838592,149.348848,160.03056
180-120-17-60-3500-1500,313.815008,321.479712,334.114912,342.25232,349.100768,353.568032,327.860832,293.9216,280.30816,269.495168,262.03056,257.778576,255.45992,253.064464,248.577936,240.652992,228.750624,199.54952,144.934208,127.628624,142.691232
180-120-17-60-3000-1500,313.032256,319.634816,330.670048,338.336352,344.675968,349.479616,326.713536,295.15488,281.66,270.252224,261.852816,256.563712,253.81768,252.331712,250.447328,246.667952,239.868896,218.837424,172.576144,146.035504,148.991344
180-120-17-40-2500-2500,321.695872,324.732512,329.373952,332.429504,335.038912,338.02592,340.782528,343.64896,346.714592,322.926816,290.647072,277.150304,266.142912,257.3264,250.427968,245.463488,242.239456,240.453488,238.035664,217.164624,198.141952
180-120-17-60-2500-2000,315.292576,319.065984,326.25664,332.216512,336.909984,340.734976,344.641824,348.535264,324.486624,291.2,277.303744,266.127136,257.713936,251.865456,248.342096,246.68528,246.299088,245.252384,233.999968,209.6452,195.45592
180-120-17-50-4000-2000,322.09024,327.623616,337.657344,344.630016,349.521088,354.858304,356.791744,328.711552,293.574816,279.057792,267.658816,259.648256,255.096608,253.243872,252.618816,251.34528,247.419632,227.9172,177.188736,142.033152,140.99264
180-120-17-40-3000-1500,318.393792,324.160576,332.849184,337.693888,342.965568,348.803008,327.192832,295.199552,280.469888,268.223248,258.992832,253.014,250.096496,249.46736,249.69288,248.793344,244.60096,222.701408,166.019776,128.641472,129.240976
180-120-17-60-2500-2500,318.623232,321.913408,327.661696,332.31488,336.141504,339.89984,343.065696,346.091072,349.24192,324.687328,291.395936,277.69824,266.872208,258.511296,252.25424,248.066448,245.64648,244.279744,241.05888,229.219312,220.062784
180-120-17-70-2500-2500,314.927488,318.701472,325.48544,331.120928,335.771424,340.286144,344.016896,347.431296,351.035008,326.541216,293.086304,279.549888,268.956192,260.805024,254.712736,250.603376,248.116784,245.916736,240.494624,228.257248,220.14832
180-120-17-40-2000-1000,311.853056,317.3232,325.413856,330.367136,333.951552,311.449088,281.431968,269.598688,259.717152,252.57168,248.284352,246.415648,245.998608,245.485664,243.191312,237.888992,228.812368,203.167376,148.415824,120.807064,127.861984
180-120-17-70-2000-2000,311.14304,314.77472,321.413248,326.933888,331.482496,335.015776,337.77008,340.354432,338.98096,308.672096,276.25408,266.956128,258.855568,252.654304,248.392528,245.85872,244.640048,243.804176,239.241824,226.328288,217.500352
180-120-17-60-4000-1000,317.575744,327.361888,343.498496,352.246528,329.418912,296.530656,283.111296,273.449504,267.345888,263.381504,257.664432,245.46864,225.111072,199.003424,170.409168,141.207216,112.526872,73.812192,39.505112,71.0506,112.26608
180-120-17-40-2500-1000,315.968256,321.20368,330.331392,337.263872,339.041952,312.778976,280.94288,268.74384,259.662544,253.827904,250.947744,250.055728,249.067936,245.398464,237.403136,224.532416,207.084144,169.40032,106.840672,96.576216,120.949824
180-120-17-70-2000-1000,301.043136,308.606144,320.99616,329.70128,335.897024,315.077792,286.495808,275.861888,266.71968,260.180464,256.140704,253.745632,251.686336,248.560032,243.423888,235.877424,225.748096,202.7244,157.000672,136.41472,144.239552
180-120-17-50-2500-3000,323.7208,326.417152,330.4776,333.356096,336.26176,338.76256,340.988256,343.013216,345.313568,346.658336,321.2232,288.713632,275.762624,265.340496,257.031168,250.455392,245.51416,241.20768,240.071984,236.884272,232.608352
180-120-17-40-3000-3000,323.860128,327.643168,333.185344,336.6304,339.79488,342.72848,345.469504,348.57856,352.103456,331.057984,300.35488,285.795872,273.912832,264.269648,256.47472,250.561136,246.410624,243.43856,239.528544,217.172944,197.423712
180-120-17-80-3500-1500,304.052864,312.720128,327.693696,338.168832,346.924672,352.75904,327.795904,294.759968,282.122208,271.895936,264.65192,259.954448,256.272928,251.704832,244.774528,234.712864,221.289888,191.43568,139.352368,131.163296,152.741152
180-120-17-50-2500-2500,321.025216,323.968736,328.947264,332.701952,335.79728,339.067808,341.815936,344.557152,347.480672,323.196192,290.33136,276.584864,265.544864,256.877264,250.259328,245.691168,242.945904,241.693696,239.9728,226.844224,215.150064
180-120-17-70-3500-3000,317.971392,322.60256,330.818176,337.543936,343.052672,347.809888,352.192512,354.87072,354.716384,327.732928,294.820384,282.190528,271.765792,263.792816,258.046048,254.20496,251.772896,248.190176,236.420096,216.231536,205.158784
180-120-17-50-3000-1000,316.243424,324.024736,336.412864,344.605056,327.720576,299.358976,284.777184,273.031296,264.7688,259.873168,257.320176,254.723248,248.79912,237.175488,220.013088,199.461168,176.910848,136.467152,81.404,90.56848,126.080752
180-120-17-80-2500-2000,306.356608,311.118528,320.344032,328.271456,334.713792,340.074624,345.243296,350.308224,326.78,293.566816,280.117248,269.459264,261.44,255.740416,251.9752,249.55392,247.860576,243.674448,228.851456,207.935328,198.398208
180-120-17-60-2000-3000,321.619648,323.868864,327.80416,330.871808,333.547072,336.25248,338.504608,340.33088,342.131392,343.069248,342.171328,314.37328,281.450816,270.488704,261.895392,255.0296,249.58624,244.121968,241.478704,243.599296,245.253216
180-120-17-60-3000-1000,312.19616,320.768544,334.801632,344.422656,328.214144,300.346816,286.39424,275.101088,267.209232,262.441728,259.491936,255.77296,248.310624,235.33144,217.129552,195.790464,173.144432,134.591488,83.861352,97.496216,134.816416
180-120-17-60-2000-1500,309.91392,314.1272,321.69344,327.892224,332.793184,337.4928,342.451072,320.099264,288.176352,274.748128,263.811792,255.584096,249.952128,246.706976,245.300304,245.014688,245.096608,242.67808,225.886688,196.556848,181.563552
180-120-17-70-2000-1500,305.909632,310.616928,319.32064,326.65968,332.473024,337.890272,343.502752,321.546144,289.76784,276.599392,265.977952,258.028,252.57088,249.315744,247.640784,246.808544,246.095312,242.170432,224.211968,197.5544,185.34712
180-120-17-50-2500-1000,313.015296,318.96128,329.593472,337.825344,340.709376,314.903808,283.259936,271.572192,262.593744,256.62224,253.531744,252.102032,250.153888,245.32672,236.141984,222.613936,206.007472,172.495168,116.637848,109.525344,133.621936
180-120-17-40-4000-2500,324.355776,329.792288,338.757216,345.02368,349.490304,353.855072,360.015968,343.536512,313.83088,295.846464,280.956576,269.247552,260.70832,255.339168,252.634592,251.836032,251.884944,245.345632,206.319744,156.875936,139.843792
180-120-17-70-3500-1500,309.305408,317.538784,331.35728,340.732736,348.588416,353.625696,328.27664,294.843712,281.766176,271.278752,263.941504,259.477136,256.456896,252.895392,247.050704,237.890144,225.060672,195.590928,142.848704,130.319264,148.38576
180-120-17-80-2000-2500,309.716128,313.322944,319.63488,325.094976,330.01408,333.918592,337.966848,341.334208,343.655808,345.03216,317.48192,283.596832,272.382208,263.512896,256.627936,251.457104,247.820768,244.422432,240.493248,234.691936,230.896528
180-120-17-50-4000-2500,323.327104,328.47984,337.08672,343.453536,347.772864,351.160512,355.783872,356.407648,327.033536,291.937984,277.940096,266.846688,258.813952,253.880896,251.51584,250.836544,250.651616,244.795584,214.334032,173.983744,158.373792
180-120-17-80-3500-2500,310.50112,315.990464,326.362752,334.951008,342.01536,348.122912,353.839808,359.686176,336.995744,302.79136,287.368448,275.41952,266.477408,260.157536,255.874864,252.796128,250.019248,242.40032,220.644032,197.157024,189.248544
180-120-17-60-3500-2000,317.610016,322.99168,333.17744,340.570304,345.613568,351.081312,354.952032,330.176864,297.011104,282.853504,271.053664,262.293872,256.642784,253.628112,252.191776,250.944,248.49472,236.406528,200.877376,168.133936,160.521248
180-120-17-70-2000-3000,317.537664,320.270336,325.191392,329.242048,332.738464,336.134464,339.009344,341.490944,343.964256,345.30688,344.650816,316.694624,283.551808,272.614592,263.981648,257.181776,251.877504,246.520032,242.934784,242.716544,243.006816
180-120-17-60-3500-2500,319.58976,324.230944,332.663072,339.321472,344.630496,349.1192,353.603232,358.312576,335.131552,300.897696,285.09216,272.676512,263.37824,257.01584,253.214592,251.294128,250.388784,246.783072,228.23496,198.199424,183.437664
180-120-17-60-3000-2000,315.840928,320.711616,329.589856,337.0128,342.58432,347.59136,353.936384,334.987904,303.772608,287.745408,274.768544,264.74496,257.598784,253.172464,250.911328,249.907824,249.06464,243.413936,219.69304,187.911648,174.719808
180-120-17-40-2500-1500,316.025568,320.64128,328.806816,334.258688,339.056896,345.646656,328.176256,299.2376,284.550752,271.463456,260.719888,253.083488,248.38936,246.310192,246.086992,246.602496,246.453216,237.364672,197.436896,151.747648,137.332624
180-120-17-80-2500-3000,312.359616,316.413568,323.449088,329.239104,334.593856,339.095744,342.904032,346.331008,349.604384,351.835072,325.99456,292.537472,279.891808,270.045536,262.352736,256.389648,251.965472,247.27192,241.471184,234.100048,229.7044
180-120-17-50-3000-2000,318.734592,323.254016,331.315616,337.807648,342.465024,346.740864,352.563712,333.688576,302.782752,286.664544,273.445856,263.082752,255.571648,250.869664,248.593264,248.014512,248.129712,244.656672,220.6752,182.595376,164.929088
180-120-17-70-4000-2500,316.5744,322.299712,332.51472,340.879968,346.986944,351.797056,357.34848,358.366112,328.832032,293.974912,280.727168,270.205056,262.62672,257.784672,254.879568,252.764272,250.168128,240.165056,211.27816,182.690976,174.557344
180-120-17-50-2000-1000,308.895456,315.015392,324.612832,330.991232,335.388832,313.263936,283.573536,271.999008,262.263488,255.27368,251.108576,249.185104,248.37072,247.132256,243.998704,237.992976,228.659632,205.190096,156.8012,130.245744,134.128448
180-120-17-40-2500-3000,324.305536,327.003232,330.601088,332.651232,334.958624,337.134848,339.33424,341.489728,343.904256,345.396384,320.602272,288.794112,276.053152,265.598576,257.104816,250.234176,244.835232,239.521584,237.256912,229.123904,220.288672
180-120-17-80-2500-1500,302.172864,308.227456,319.679552,328.663488,335.64368,342.404544,343.570112,315.444768,284.0528,273.55344,264.669568,258.280176,254.1824,251.605888,249.481296,246.714848,242.571296,229.92888,196.934416,172.473664,170.851168
180-120-17-40-3000-2500,321.73552,325.894912,332.704224,337.317504,340.999616,344.4152,348.277568,353.122944,333.880256,303.89696,288.909248,275.960128,265.241936,257.048304,251.244016,247.650944,245.921888,245.758304,235.500336,199.056992,173.150752
180-120-17-50-3500-2500,322.198912,326.502912,334.316096,340.167808,344.714688,348.663232,352.641472,356.96096,333.839392,299.849664,283.949216,271.289216,261.677376,255.009792,251.053248,249.289072,248.975536,247.305408,228.720848,192.54088,173.183264
180-120-17-60-2000-1000,305.238976,312.199424,323.363168,330.89264,336.186368,314.748352,285.560992,274.421664,264.96768,258.20632,254.132784,252.023136,250.62624,248.437088,244.27152,237.472672,227.746752,204.595648,157.710288,134.280384,140.184224
180-120-17-40-3500-1000,323.316864,331.11712,342.55808,348.898144,327.724416,295.65056,280.838784,269.461952,261.926992,258.052048,256.130944,252.217024,242.368208,225.345344,202.013504,174.189088,144.017088,96.80112,42.80334,61.5233,102.431816
180-120-17-40-3000-1000,319.189664,325.809952,337.193984,346.87136,331.137312,301.271136,284.682816,271.820544,262.708176,257.204736,254.63912,252.905168,248.564288,238.978848,223.45088,202.671328,178.101872,133.32408,73.930344,78.597936,110.90292
180-120-17-70-4000-1000,312.873664,323.432512,340.534976,350.737088,329.679552,297.606016,284.615552,275.116288,268.965408,264.627984,258.265584,245.560576,225.0928,199.124128,170.552592,141.254096,112.860872,75.021608,45.698932,80.019856,119.59416
180-120-17-40-3500-3000,324.353312,328.848896,335.509184,339.612672,343.174464,346.629824,349.992128,352.096256,351.859744,325.751648,293.502752,280.535968,269.683968,261.104736,254.708576,250.370192,247.889632,247.06832,236.893072,200.574272,174.4052
180-120-17-80-4000-1000,307.895488,318.96928,337.718784,348.788,327.670592,296.188192,283.928928,275.04352,269.207616,264.492,256.854832,242.36336,220.357824,193.511312,164.51064,134.967216,106.424968,69.440448,45.837284,84.485024,123.578352
180-120-17-50-2000-1500,312.862464,316.497792,322.974592,328.214464,332.29648,336.3216,340.601856,317.93632,286.035488,272.470272,261.288816,252.78048,246.913888,243.533024,242.191792,242.258096,243.017728,242.140112,226.153296,192.214992,172.923904
180-120-17-40-2000-1500,315.193408,318.349344,324.145632,327.825696,330.176384,334.779008,339.521152,315.755392,283.476608,270.390368,259.614352,251.322832,245.541856,242.1812,240.847264,241.035264,242.123072,242.041376,223.154784,180.193376,155.352
180-120-17-60-3500-3000,321.73792,326.042592,333.293088,338.9608,343.728544,347.828736,351.547328,353.702912,353.265984,326.403296,293.525088,280.62288,269.990912,261.821728,255.978672,252.252928,250.2292,248.279904,238.835248,217.043072,203.391664
180-120-17-60-4000-2500,320.123552,325.710272,335.66208,343.742624,349.531008,354.48576,361.380416,344.811168,314.370432,296.253632,281.542464,270.213408,262.107392,257.04728,254.3472,252.901584,251.35528,242.937232,213.237536,179.424736,167.864192
180-120-17-70-2500-3000,317.5712,321.141216,327.170496,331.978432,336.500096,340.2824,343.48576,346.360896,349.183648,351.019424,325.121408,291.7936,278.987712,268.969472,261.17848,255.187648,250.831424,246.761648,242.961856,237.359952,233.29632
180-120-17-60-4000-3000,322.275744,327.040128,335.631936,342.20672,347.67136,352.416832,356.79024,362.295616,342.276224,309.516928,292.136576,278.381696,267.994912,260.570528,255.804544,253.145648,251.818816,248.504704,231.485584,202.01672,186.694784
180-120-17-70-2000-2500,314.829952,318.02752,323.407072,327.945088,332.074272,335.250784,338.66352,341.224256,342.56032,343.211328,315.36784,281.676384,270.892832,262.269872,255.483216,250.379552,246.81392,243.907456,241.747776,237.74552,234.423952
180-120-17-50-3500-1000,319.701216,328.35232,341.477344,349.226624,328.9552,297.5552,283.26224,272.16736,264.782112,260.757984,258.059088,252.789952,241.233232,222.805744,199.875136,174.364192,147.259648,104.624424,56.777584,75.889776,114.002736
180-120-17-40-4000-1500,323.407424,330.534464,341.087168,348.610208,357.170176,340.781376,309.684864,291.178144,276.487232,265.625184,258.854176,255.827472,254.872992,253.0584,246.96384,234.181808,214.696992,170.764416,99.54672,89.695312,118.377896
180-120-17-80-4000-1500,306.149184,315.371968,331.06208,343.782432,356.521728,342.792128,312.821504,295.316672,281.727936,271.862944,265.253392,260.59192,255.58048,247.928704,236.29456,220.594864,201.806784,165.765584,112.181152,115.562144,146.490272
180-120-17-60-2500-3000,321.466816,324.516,329.409088,333.160896,336.811232,339.836736,342.480576,344.89392,347.394752,348.88512,323.042496,290.005504,277.086976,266.865696,258.866464,252.679904,248.177792,244.381808,242.431968,238.692544,234.966752
