180-120-17-50-3500-3000,323.864448,328.080512,334.835648,339.689184,343.729952,347.296128,350.622496,352.53376,352.016192,325.444672,292.775872,279.693568,268.838496,260.369504,254.210928,250.242256,248.1888,247.328544,239.21728,213.3652,195.350912
180-120-17-60-2500-1500,311.065824,316.107456,325.588064,332.731712,338.52784,345.315072,338.537888,310.887296,285.746016,272.116832,262.15888,255.227456,251.193168,249.3036,248.533168,247.6288,245.517888,235.203888,202.822592,170.629072,161.985408
180-120-17-80-3500-3000,312.77808,318.024544,327.246016,334.839744,341.272768,346.836416,351.917888,355.145792,355.211296,328.216896,295.488192,283.130464,272.8192,264.877472,259.006016,254.811184,251.758336,246.60976,232.77168,213.574944,204.373632
180-120-17-70-2500-2000,311.528352,315.756992,323.909184,330.83616,336.403168,340.982208,345.502976,349.968448,326.158624,292.87984,279.192064,268.293968,260.128,254.432048,250.879168,248.91912,247.922224,245.222512,232.086896,209.81256,198.314848
180-120-17-60-2500-1000,309.303648,315.947648,328.049344,337.543264,341.374304,316.216032,285.085856,273.93184,265.30768,259.560656,256.41616,254.437552,251.440816,245.399488,235.267968,221.14152,204.189472,171.567968,118.700832,113.537976,137.599424
180-120-17-40-2000-2500,322.169408,324.219776,326.90368,328.671296,330.605376,332.321312,334.66368,336.67136,336.75648,334.242432,306.938304,276.672,266.841984,257.996752,250.713536,244.819456,240.298112,236.044576,235.1092,230.29888,224.085616
180-120-17-70-3500-2500,315.66784,320.674176,330.048704,337.758656,343.891552,349.060704,354.131424,359.463104,336.535328,302.256128,286.636576,274.473184,265.413728,259.163632,255.220848,252.798544,250.971232,245.129088,225.023744,198.748432,187.637056
180-120-17-70-3500-1000,310.86352,320.956192,337.059328,347.44256,328.989312,299.054976,286.002016,275.773056,268.901568,264.641664,260.422048,252.598336,238.5852,218.396688,194.240448,168.379152,142.065008,102.329504,61.660888,90.36736,133.163792
180-120-17-80-2000-1500,300.786944,306.040768,315.827968,324.185472,330.913792,337.089728,343.410112,321.914688,290.317696,277.402336,267.04752,259.273104,253.849536,250.429424,248.355648,246.904896,245.417232,240.250816,221.374656,196.533024,186.233248
180-120-17-40-4000-2000,323.27328,329.447808,339.912064,346.43728,351.763264,358.627616,343.704992,314.997376,296.3816,280.98448,268.98608,260.472096,255.60224,253.717616,253.454,252.845136,249.264352,226.429296,165.497024,125.720384,126.953616
180-120-17-60-4000-2000,318.153344,324.775936,336.626816,345.38192,352.305152,360.32176,345.900192,316.72464,298.042944,282.87456,271.279936,263.16744,258.340832,255.742032,253.768992,250.6328,244.706224,223.9984,176.49344,147.734256,149.624992
180-120-17-70-3000-1500,308.924032,315.843968,327.470784,335.654176,344.293312,353.74912,333.69888,300.962912,285.742336,273.724608,264.908544,259.111856,255.674272,253.26392,250.329088,245.60496,238.228288,217.11976,172.222256,150.26464,156.540448
180-120-17-80-2000-2000,306.0216,310.219136,317.973952,324.559616,329.988192,334.235456,337.6704,340.703616,339.454336,309.198464,277.13792,268.249984,260.316976,254.199264,249.900352,247.191728,245.640048,243.787776,237.204496,223.618784,215.332768
180-120-17-50-3500-2000,320.473216,325.565024,334.949792,341.253824,345.386528,350.339904,353.83248,328.976672,295.795744,281.421088,269.400736,260.3692,254.524176,251.559616,250.618656,250.396688,249.345344,238.766848,200.548352,161.11976,150.260352
180-120-17-40-3500-2500,323.284064,327.796736,335.385728,340.411456,344.2944,347.751744,351.620416,356.175616,333.37952,299.71424,284.110848,271.673952,262.056784,255.258816,251.105424,249.114912,248.778176,247.691888,224.459184,177.819488,153.152736
180-120-17-80-3000-3000,312.436896,317.12384,325.381568,332.271168,338.271104,343.432384,347.94944,352.128864,356.575904,334.668032,302.330304,287.819168,276.417472,267.424,260.4532,255.362928,251.80088,247.445664,238.460816,224.773184,217.180288
180-120-17-80-4000-3000,313.182176,318.796768,329.275232,337.809664,344.95616,351.177856,356.832224,363.57696,344.035904,311.16848,294.122144,280.821792,270.776832,263.449408,258.332768,254.67216,251.590832,244.0928,223.71384,200.384528,191.446784
180-120-17-60-2000-2500,318.46512,321.206784,325.646368,329.333888,332.838336,335.630464,338.66048,340.974592,340.980672,338.310656,309.72944,278.327744,268.700864,260.189568,253.319616,248.035744,244.308656,241.528864,240.984672,238.930864,236.13504
180-120-17-60-2000-2000,315.004608,318.062656,323.575552,328.070016,331.707392,334.436928,336.586272,338.855904,337.309184,307.083136,274.557952,264.836496,256.46712,250.027744,245.60136,243.027088,241.931424,241.960656,239.618896,227.050208,217.106704
180-120-17-70-4000-2000,314.17984,320.818944,333.091904,342.283392,349.098496,355.822176,358.499616,330.545632,295.810688,282.077632,271.248832,263.605632,258.8752,255.90024,253.092976,248.890768,242.02624,221.055008,176.020272,152.556176,157.402944
180-120-17-80-3000-1000,302.665152,312.508096,329.098816,341.002912,326.70528,300.416992,287.498944,276.882944,269.451904,264.664672,260.864928,255.404256,245.91672,231.385712,212.38192,190.892048,168.478368,130.687392,84.355968,102.232896,139.984992
180-120-17-80-3500-2000,308.20448,314.479712,326.737024,336.371712,343.399552,350.388608,355.185856,330.89296,298.443904,285.10032,273.77936,265.33536,259.613216,255.89024,252.97288,249.583408,244.702992,229.39984,192.963568,169.982752,171.048768
180-120-17-50-2000-2500,321.15392,323.390592,326.751744,329.38576,331.995456,334.12,336.648064,338.615104,338.474272,335.758592,307.69776,276.7024,266.85472,258.124544,251.032592,245.459808,241.373632,238.139904,238.338336,237.37848,234.663392
180-120-17-80-3000-2500,309.746112,314.93776,324.480416,332.609984,339.314752,344.88672,350.132736,356.002048,336.49824,305.366592,290.276896,278.131104,268.5568,261.359104,256.253664,252.7696,250.296416,245.599488,231.484384,211.758944,202.507968
180-120-17-40-2000-3000,324.70624,326.200768,328.270656,329.371296,330.636096,332.278016,333.931072,335.96784,337.738592,337.011392,333.18512,305.752704,276.282464,267.090208,258.760176,251.689344,245.658656,238.5568,234.208848,236.713152,239.213472
180-120-17-70-4000-1500,311.522272,320.265024,334.615392,346.028672,357.824064,344.01856,314.159552,296.056448,281.930208,271.62768,264.864848,260.62056,256.681632,250.527216,240.468544,226.1296,208.325312,172.835744,117.507872,115.571792,143.085408
180-120-17-80-4000-2000,308.392768,316.006976,329.976448,340.942432,349.829824,359.670592,346.382336,317.577024,299.397088,284.837792,273.73648,265.798832,260.499296,256.548304,252.383632,246.61912,238.250624,215.343552,169.461664,151.3168,161.095264
180-120-17-40-3000-2000,320.162688,324.855808,332.584192,338.192288,342.204512,346.132992,351.88704,333.589728,303.400896,287.459744,274.194016,263.62112,255.779648,250.702832,248.153664,247.532,247.985664,245.385632,216.838176,169.417056,147.560064
180-120-17-40-4000-3000,325.094016,330.247648,338.241408,343.239488,347.787936,351.785728,355.65328,360.899648,341.351712,309.394176,292.144704,278.19952,267.4272,259.530784,254.247136,251.208032,250.068672,249.027616,227.751104,181.5808,155.786592
180-120-17-70-2500-1500,307.25312,312.8216,323.3184,331.225024,337.140096,343.19776,343.964352,315.662528,283.77664,272.83104,263.866112,257.324192,253.31384,251.135392,249.689472,247.813216,244.599712,233.053504,200.442208,172.628064,167.909792
180-120-17-50-3000-2500,321.126336,325.106784,332.051584,337.392416,341.531904,344.98368,348.601056,352.944672,333.043584,302.298208,286.802464,274.042816,263.895248,256.194368,250.884832,247.77728,246.493344,246.201088,237.492944,210.649856,192.46192
180-120-17-80-2000-3000,312.136064,315.373664,321.299424,326.240448,330.539264,334.590656,337.981152,340.91584,343.7856,345.460768,345.151488,317.228928,283.971712,273.237152,264.796736,258.123984,252.913408,247.348368,242.377168,239.903776,239.0792
180-120-17-80-2500-1000,300.122752,307.880832,322.279264,333.925472,339.494976,315.611232,285.71888,275.60432,267.593696,262.20312,258.727328,255.505968,250.513248,242.349808,230.583712,215.54768,198.368496,166.56648,116.469616,116.58316,143.934944
180-120-17-80-3000-2000,306.589056,312.44192,323.357504,332.840256,340.277312,346.81632,354.656704,336.654144,305.723488,290.17216,277.730208,268.078384,261.070048,256.362176,253.232384,250.702672,247.801504,238.738176,212.922224,188.576416,182.633344
180-120-17-80-2500-2500,309.790752,314.09008,321.951904,328.625152,334.149184,339.376544,343.733056,347.652992,351.737376,327.40096,293.898112,280.561312,270.175232,262.13952,256.061984,251.829088,249.043888,245.789264,238.2104,225.296832,217.810464
180-120-17-60-4000-1500,316.328192,324.359616,337.609664,348.035872,358.654976,343.337472,312.450432,294.18048,279.899072,269.528224,262.95184,259.267216,256.248512,251.130272,241.972112,228.2472,210.55152,173.930912,115.742928,111.422664,138.389696
180-120-17-40-2000-2000,318.931968,321.478848,325.552832,328.24192,330.264448,331.773568,333.530304,335.935008,333.965472,304.600064,273.142304,263.117216,254.64,247.896016,242.943776,239.712672,237.949904,237.803584,236.464128,215.245504,195.770544
180-120-17-50-3500-1500,317.395936,324.558624,336.085216,342.874336,348.556192,352.404928,326.468992,292.269824,278.276288,267.169968,259.489712,255.292,253.54816,252.350096,249.528112,243.204512,232.186144,201.883968,142.932928,121.608584,135.69424
180-120-17-70-3000-3000,317.657792,321.858656,329.069088,334.894976,340.010368,344.456032,348.199808,351.80896,355.897472,334.089568,302.0144,287.325504,275.724224,266.58008,259.533904,254.501376,251.185472,247.906896,241.204592,228.295744,220.099072
180-120-17-60-3000-3000,321.208384,324.978464,331.287584,336.19584,340.587776,344.318624,347.470848,350.665856,354.126368,331.917472,299.830112,285.049056,273.298272,264.094368,257.01952,252.040144,248.91984,246.609584,241.983008,228.834144,219.152
180-120-17-60-3000-2500,318.689664,322.94,330.521952,336.67504,341.59728,345.654016,349.70688,354.373248,334.222144,303.043872,287.589664,275.024576,265.178624,257.847392,252.898384,250.033248,248.729936,247.186144,236.97976,214.195344,200.406848
180-120-17-50-3000-3000,323.53152,326.974976,332.592256,336.799808,340.418848,343.482496,346.24928,349.288544,352.557152,330.659744,299.124256,284.340352,272.419648,262.923744,255.46352,250.04496,246.520992,244.357104,241.316512,226.54624,213.979584
180-120-17-70-4000-3000,318.300736,323.626272,333.062656,340.349472,346.890752,352.37408,357.099808,363.257792,343.871744,311.392448,294.128736,280.526752,270.254016,262.828112,257.856128,254.692544,252.497104,247.14176,229.183616,203.626304,191.641216
180-120-17-40-3500-1500,320.142528,326.93632,337.265152,342.831808,347.842112,351.320224,325.49616,291.38432,277.196672,265.885568,258.007248,253.770016,252.378256,252.163888,250.673392,245.235536,233.87512,199.482144,131.5666,108.608704,126.493056
180-120-17-50-4000-1000,322.0048,331.069888,345.114048,352.620288,329.684672,296.11328,281.880576,271.551104,265.059328,261.447904,257.219312,247.264592,229.067984,204.75792,177.020048,147.221584,117.059448,75.253864,33.351796,61.914344,105.5104
180-120-17-40-4000-1000,325.719104,333.51088,345.898976,351.74608,326.780768,292.449984,278.456192,268.453824,262.233696,259.21456,255.93144,247.089744,230.008448,205.488128,175.528896,142.605216,109.371664,64.492832,18.224414,48.721216,96.956752
180-120-17-70-3000-2000,311.904064,317.218464,327.050976,335.467936,341.948992,347.678112,354.777088,336.5808,305.768576,290.014944,277.261376,267.326848,260.164576,255.545248,252.838256,251.0936,249.274112,242.080352,218.008352,190.534464,180.992896
180-120-17-60-3500-1000,315.259264,324.720288,339.635296,348.928576,329.695808,299.035584,285.203456,274.473472,267.336096,263.219552,259.76792,253.1768,240.318864,220.851328,197.005136,171.344448,145.219072,104.933696,60.400152,84.04684,125.038384
180-120-17-50-4000-3000,324.805792,329.424384,337.248256,343.009952,348.017088,352.013024,355.741504,360.958848,341.503488,309.463744,291.997088,277.949952,267.172192,259.315344,254.19856,251.425776,250.40672,248.991664,232.786768,197.7844,177.725104
180-120-17-70-3000-2500,315.247936,319.757568,327.93472,334.551616,339.865216,344.046656,347.37728,350.759392,349.1024,318.517664,285.44608,274.37216,265.363888,258.591072,253.96472,251.125664,249.508768,246.691776,235.109472,214.755648,203.745376
180-120-17-50-2000-2000,317.48736,320.180992,324.841536,328.38336,331.139584,333.196896,335.02336,337.130208,335.422848,305.4976,273.18896,263.211808,254.571696,247.802608,243.043968,240.137824,238.793584,239.081088,238.305168,224.539904,212.175776
180-120-17-70-2500-1000,305.05344,312.26128,325.55552,336.17456,340.955392,316.506656,286.047904,275.429856,267.11264,261.593232,258.297136,255.671536,251.602336,244.410144,233.411472,218.836432,201.813632,169.727808,118.32616,115.646456,141.218096
180-120-17-80-2000-1000,296.171904,304.296576,317.80928,327.54272,334.516544,314.263776,286.258592,276.100704,267.239712,260.881344,256.827712,254.120528,251.425328,247.459472,241.490992,233.299808,222.796352,199.809616,154.980064,137.012816,146.713664
180-120-17-50-4000-1500,320.250592,327.760576,339.480128,348.328896,358.147904,342.821856,311.93744,293.203264,278.416896,267.519024,260.600368,257.148544,255.273136,252.219488,245.427488,233.402752,216.24752,177.937344,114.533424,106.830736,133.96576
180-120-17-40-2500-2000,319.2432,322.760064,328.743424,332.984864,336.22096,339.060352,341.739456,343.617472,319.411776,287.982656,275.270816,264.337712,255.7624,249.55952,245.615904,243.681952,243.408544,244.17808,232.028848,193.466224,167.610336
180-120-17-70-3500-2000,313.309664,319.280224,330.612576,338.993312,345.014016,351.377344,355.56896,330.833568,298.068224,284.39328,272.879328,264.333056,258.718176,255.41648,253.265984,250.90304,247.108096,233.135264,197.568112,170.266112,166.94672
180-120-17-80-3500-1000,305.694272,316.36336,333.646176,345.287648,327.905792,298.636096,285.993152,276.058816,269.358336,264.945808,260.05664,251.204896,236.22672,215.435792,191.07176,165.22888,138.978832,99.434768,61.914092,93.339504,135.873856
180-120-17-50-2500-2000,318.077696,321.4624,327.708032,332.684864,336.656928,339.884992,343.3824,346.952512,322.925856,289.89312,275.922496,264.4776,255.722688,249.596128,245.885312,244.198944,244.063328,244.391984,234.387856,205.784544,187.266784
180-120-17-50-3000-1500,316.060064,322.29344,332.269152,338.497376,343.997856,348.599872,325.777344,293.994016,280.078464,268.367824,259.645648,254.126672,251.456032,250.57592,249.865568,247.623824,242.311488,221.888656,172.64288,140.082848,139.951984
180-120-17-40-3500-2000,322.025728,327.20704,336.235392,341.462112,344.939456,349.828544,353.333824,328.78176,295.868,281.521632,269.454464,260.25592,254.206048,251.167616,250.394976,250.71608,250.539264,239.41544,193.315024,146.491696,135.097024
180-120-17-80-4000-2500,310.668736,317.21536,329.060864,339.138624,346.90912,353.49056,361.878976,346.058176,315.709472,298.017632,283.852512,272.953792,265.029408,259.653184,255.913184,252.622752,248.591984,236.073872,205.044928,180.439984,176.678176
180-120-17-50-2500-1500,313.852832,318.61568,327.401952,333.79264,339.446912,346.984704,331.319232,303.321472,286.920768,272.14656,261.215184,253.769552,249.287312,247.30584,246.855136,246.72152,245.684304,236.755344,203.2856,165.11456,152.370048
180-120-17-50-2000-3000,324.034944,325.793184,328.736032,330.877888,332.8496,335.085824,337.142528,338.881024,340.693312,340.133632,335.729504,307.622368,277.758016,268.45808,260.017376,252.964384,247.185744,241.012416,238.167488,241.999088,245.061712
180-120-17-70-3000-1000,307.363232,316.060288,331.82528,345.952384,333.441888,305.302048,289.88416,278.067776,269.834944,264.59056,260.962896,256.37032,248.150992,234.85968,216.765248,195.773008,173.603744,135.651216,86.831376,101.51736,138.325024
