0,0,0,0,bead_width,bead_depth,0,0.001428571,0.002857143,0.004285714,0.005714286,0.007142857,0.008571428,0.01,0.0135,0.017
40,2000,1000,1,0.003309717,0.002109217,307937728,295842080,292056288,293559680,298624224,309858432,330851168,261056544,254906224,183384160
,,,,,,,,,,,,,,,
40,2500,1000,1,0.002450607,0.001784303,309043072,295844288,292362496,293844960,298677344,308874880,325354848,270884864,156009664,176740192
,,,,,,,,,,,,,,,
40,3000,1000,1,0.002434145,0.001482563,310322880,296800128,293625472,295673120,302002176,315247616,307910528,221465792,79341968,161686848
,,,,,,,,,,,,,,,
40,3500,1000,1,0.002111543,0.001207702,311551616,297923488,295501632,298366720,307741184,321125216,281039552,156255024,22414296,150703904
,,,,,,,,,,,,,,,
40,4000,1000,1,0.00178494,0.000854543,313483360,299173888,298329888,303098080,317457248,322657792,247672304,97814904,-16414244,134606272
,,,,,,,,,,,,,,,
50,2000,1000,1,0.003399874,0.002053359,308328640,298630080,295511552,296525824,301060608,312113472,334614688,278094848,263651744,212377984
,,,,,,,,,,,,,,,
50,2500,1000,1,0.002928506,0.001733366,309511680,299019200,295746016,296323776,300965728,311636960,318727584,269323168,181422304,188851232
,,,,,,,,,,,,,,,
50,3000,1000,1,0.002548745,0.001456411,311015264,299795008,297060704,297812352,304305504,314754560,295332800,230075808,116489120,171307360
,,,,,,,,,,,,,,,
50,3500,1000,1,0.002137827,0.001126503,312456640,300914976,299202912,300978496,310879424,317998720,271714240,174282832,50330424,152683280
,,,,,,,,,,,,,,,
50,4000,1000,1,0.001838007,0.000829863,313850560,302238592,301973952,305763456,319777536,316943168,245142640,123594928,-7464062,139400336
,,,,,,,,,,,,,,,
60,2000,1000,1,0.003160297,0.001915416,308098944,300958496,298688384,299156864,303166176,313634752,328326528,281119392,275073824,253135328
,,,,,,,,,,,,,,,
60,2500,1000,1,0.002635094,0.001453138,309611648,301468160,299335616,299651008,304328576,313374112,306050368,259322432,195206112,195270592
,,,,,,,,,,,,,,,
60,3000,1000,1,0.002142411,0.001056164,310387456,302273728,300214528,300273920,306003360,310553760,274443776,217748496,147860320,177073088
,,,,,,,,,,,,,,,
60,3500,1000,1,0.001741217,0.000673827,311882240,303663104,303568416,305823200,315376416,313547520,254674080,175441168,59789880,150748320
,,,,,,,,,,,,,,,
60,4000,1000,1,0.000863229,0.000366013,312368704,304647264,305835584,310013696,321262272,308590144,234445728,135225904,-1595578,137766464
,,,,,,,,,,,,,,,
70,2000,1000,1,0.002986365,0.001864893,307490176,302322048,301636256,302732864,307010752,315817792,318071264,278842528,271293664,258828784
,,,,,,,,,,,,,,,
70,2500,1000,1,0.001754135,0.001568456,308032896,302937600,302069760,302314400,305762336,308958784,283291552,239465296,209754192,223353136
,,,,,,,,,,,,,,,
70,3000,1000,1,0.002211208,0.001287886,309185376,303875200,304075072,305290144,310577600,308529312,258901632,202369296,131468056,173854272
,,,,,,,,,,,,,,,
70,3500,1000,1,0.001945449,0.00099495,309452288,304672448,306111584,308644672,315300192,304888768,237746272,172553328,65236836,149147968
,,,,,,,,,,,,,,,
70,4000,1000,1,0.001615328,0.000661318,309586432,305527904,308932640,313655616,320933312,299506560,222383024,140399488,-1257800.5,131151344
,,,,,,,,,,,,,,,
80,2000,1000,1,0.003186668,0.001845227,305373536,302402080,303158336,304658304,308116384,312701248,300496704,265155936,265465248,261340544
,,,,,,,,,,,,,,,
80,2500,1000,1,0.002716595,0.001545906,305431424,302756608,303633024,304392768,306622816,303947360,265236784,222247280,204152784,229790560
,,,,,,,,,,,,,,,
80,3000,1000,1,0.002361068,0.001300775,306187744,303636480,305684000,307381888,310845408,301746112,243640992,190525952,136289008,168747776
,,,,,,,,,,,,,,,
80,3500,1000,1,0.001952409,0.000915805,306067584,304222400,307872800,311092544,315174400,297570912,224805664,162922528,61205380,144196576
,,,,,,,,,,,,,,,
80,4000,1000,1,0.001689768,0.000671784,305667360,304820480,310710208,316062080,319492160,291366688,213590464,139117568,2425513.5,124700016
,,,,,,,,,,,,,,,
40,2000,1500,1,0.00520009,0.0036662,309658560,298635904,297521152,302691200,313413312,328782624,338179744,208436208,217421952,170723616
,,,,,,,,,,,,,,,
40,2500,1500,1,0.004738032,0.003183145,309174848,297711424,295524224,299313888,308037632,322177536,334193856,222126752,242734336,209473216
,,,,,,,,,,,,,,,
40,3000,1500,1,0.003806409,0.002605362,308543232,296886720,293493280,295508736,301312384,311695136,328089952,249155616,273149632,183033184
,,,,,,,,,,,,,,,
40,3500,1500,1,0.004049784,0.001810182,308305536,296464608,292589376,293547776,297737152,305407424,322087936,264726944,236540064,168998976
,,,,,,,,,,,,,,,
40,4000,1500,1,0.003773403,0.002407277,308359872,296142400,291900288,292621760,296567424,304576032,319310464,269816256,183005968,170371536
,,,,,,,,,,,,,,,
50,2000,1500,1,0.005139856,0.003509438,308845760,301037920,300637984,305272832,315118304,331615808,346935808,215858832,236613632,193586528
,,,,,,,,,,,,,,,
50,2500,1500,1,0.004636898,0.003057696,308456864,300105984,298108032,300770432,307688224,320692768,335514112,229427152,253704768,246257648
,,,,,,,,,,,,,,,
50,3000,1500,1,0.004276216,0.002827327,308064704,299272928,296016544,297007936,301394208,311181376,330186496,260593424,271938720,257690032
,,,,,,,,,,,,,,,
50,3500,1500,1,0.00394554,0.002594805,308122560,298868736,294834336,294624832,297389728,304895680,322390848,275360064,259352960,205874448
,,,,,,,,,,,,,,,
50,4000,1500,1,0.003699186,0.002370652,308714432,298816672,294433664,293710048,296126912,302929760,311097920,266931600,207714384,185956160
,,,,,,,,,,,,,,,
60,2000,1500,1,0.0047438,0.003414155,307294400,302111712,302951232,307676192,316976640,333769792,355651424,234620704,250806368,218852832
,,,,,,,,,,,,,,,
60,2500,1500,1,0.004486314,0.003034102,307634496,301474784,300327136,302743808,309037024,321325504,340983936,252924016,266430336,250821200
,,,,,,,,,,,,,,,
60,3000,1500,1,0.004053011,0.002660264,307759744,300932320,298238016,298457856,301969536,310770432,328861888,277826112,275212896,269474688
,,,,,,,,,,,,,,,
60,3500,1500,1,0.003760359,0.002399254,308187328,300833024,297463680,296517632,298737184,305549856,314766592,277385792,270621472,250920480
,,,,,,,,,,,,,,,
60,4000,1500,1,0.00338507,0.002072365,308832192,300893344,297392000,295952832,297847808,303065888,296678528,255206656,219264992,200866848
,,,,,,,,,,,,,,,
70,2000,1500,1,0.004978733,0.003410896,305140896,302223488,304716608,309981536,319153152,335264544,361797376,256702032,259164544,232311840
,,,,,,,,,,,,,,,
70,2500,1500,1,0.004410537,0.002876906,306630144,302136800,302150624,304797856,311011488,322483456,342866880,277444128,271229152,259596304
,,,,,,,,,,,,,,,
70,3000,1500,1,0.003359324,0.00218997,307092160,301984320,300244384,300457152,303576832,310794848,320568832,282258112,274119392,270724704
,,,,,,,,,,,,,,,
70,3500,1500,1,0.003902761,0.002443148,307562080,302036320,299718144,298734080,300440608,305128576,299686304,266429216,265345360,263751488
,,,,,,,,,,,,,,,
70,4000,1500,1,0.003558794,0.002211645,308477152,302435200,300467968,299757504,301812224,303857536,278509120,232531664,201476288,197788352
,,,,,,,,,,,,,,,
80,2000,1500,1,0.004848081,0.003091697,302484672,301154048,304582720,309697664,317754048,331173088,357050752,278171680,265249072,245453952
,,,,,,,,,,,,,,,
80,2500,1500,1,0.004450611,0.002890088,304361600,301803712,302862368,305358496,310246368,318637376,331862592,286506816,271079744,265385392
,,,,,,,,,,,,,,,
80,3000,1500,1,0.004134111,0.002676553,305481152,302107968,301423168,301800512,304084032,308597472,305965632,275313792,270487520,274135168
,,,,,,,,,,,,,,,
80,3500,1500,1,0.00379348,0.002423065,306263808,302498880,301521024,301221856,302732320,304684608,285507648,250972832,256471104,262709984
,,,,,,,,,,,,,,,
80,4000,1500,1,0.003558691,0.002180378,306608480,302785440,301935456,301330752,302281248,300247232,263187008,217823488,204537296,213321408
,,,,,,,,,,,,,,,
40,2000,2000,1,0.006514918,0.004881183,309641664,299035008,298749568,305087232,318873216,340264032,357944608,214694016,211262016,129786640
,,,,,,,,,,,,,,,
40,2500,2000,1,0.005464054,0.004339722,310179552,299418176,299030656,305044672,316945376,334005568,346310048,210529136,216577552,139948064
,,,,,,,,,,,,,,,
40,3000,2000,1,0.005498091,0.003973678,309777056,298847936,297839968,302856512,313312384,328458272,338091616,212153440,217770144,210404704
,,,,,,,,,,,,,,,
40,3500,2000,1,0.005163408,0.003551383,309119968,298027040,296206048,299951136,308541952,322687264,334825888,223349056,241280144,218013664
,,,,,,,,,,,,,,,
40,4000,2000,1,0.004810467,0.003097048,308616960,297019424,294116096,296247040,302519552,313339104,329075488,245739728,266806528,185495456
,,,,,,,,,,,,,,,
50,2000,2000,1,0.006298116,0.004364755,307772736,300681568,301771712,308567712,323430816,347743616,370885248,221172432,219391072,155894800
,,,,,,,,,,,,,,,
50,2500,2000,1,0.005862524,0.004329592,308858688,301560800,302127744,307903744,319741376,339594496,358925920,218684240,227768016,176446080
,,,,,,,,,,,,,,,
50,3000,2000,1,0.005467074,0.003789915,308961920,301169856,300742208,305190304,314760768,330732032,346087008,219247856,240403072,206602240
,,,,,,,,,,,,,,,
50,3500,2000,1,0.005029695,0.003166293,308479872,300344832,298556992,301064800,307866176,320768480,335538112,231016560,253320448,248284320
,,,,,,,,,,,,,,,
50,4000,2000,1,0.004641852,0.003211808,308132864,299543680,296535008,297644192,302268672,312460448,329810624,254000064,267424768,269076224
,,,,,,,,,,,,,,,
60,2000,2000,1,0.00636997,0.004819227,304879168,301242496,304826432,313165152,328784480,354708416,384342400,233230528,230842816,176818128
,,,,,,,,,,,,,,,
60,2500,2000,1,0.005747834,0.004079533,306670976,302371584,304627392,310962304,322826112,343678272,369057984,231526992,239303888,196472992
,,,,,,,,,,,,,,,
60,3000,2000,1,0.005102412,0.003034901,307576256,302425056,303145504,307690848,316634592,332843328,354745536,239771040,253135136,224703328
,,,,,,,,,,,,,,,
60,3500,2000,1,0.005019195,0.003490023,307619648,301539328,300394688,302729088,308887840,321218976,341024256,254906224,266106640,251535872
,,,,,,,,,,,,,,,
60,4000,2000,1,0.004576373,0.002943126,307590656,300711328,298023616,298313152,301811232,310455104,328570304,274364000,273966272,270281344
,,,,,,,,,,,,,,,
70,2000,2000,1,0.006249462,0.004526113,300924480,300462048,306881120,316641408,332230752,357464800,393356288,250924416,243710144,196839280
,,,,,,,,,,,,,,,
70,2500,2000,1,0.005050497,0.004199129,303909440,302038976,306094656,313097856,324784640,344984832,375353696,249157984,249920848,212678944
,,,,,,,,,,,,,,,
70,3000,2000,1,0.00532705,0.00374132,305691392,302540640,304581056,309280704,317702432,332622944,358277056,262101152,261004784,236889056
,,,,,,,,,,,,,,,
70,3500,2000,1,0.004972428,0.003286924,306490272,302257280,302295616,304623456,310355136,321225248,341819136,278316064,269945536,258638880
,,,,,,,,,,,,,,,
70,4000,2000,1,0.004661977,0.003012684,306919040,301748736,300016544,300266304,303449024,310744672,323459712,283744736,273970752,271395072
,,,,,,,,,,,,,,,
80,2000,2000,1,0.006161302,0.004674949,295912576,297960768,306665120,317228736,332080384,354928384,394122688,271308288,253580992,213339840
,,,,,,,,,,,,,,,
80,2500,2000,1,0.005708575,0.004102665,300515872,300464800,305947680,313297920,324388832,342521280,375430528,269797056,258169280,226639616
,,,,,,,,,,,,,,,
80,3000,2000,1,0.005159016,0.003280159,303168768,301565312,304432864,308845248,316046848,328226720,352389760,282057440,265975568,247872256
,,,,,,,,,,,,,,,
80,3500,2000,1,0.004836422,0.003328139,304692384,302011072,302964512,305209696,309760224,317862656,331569792,287645024,270483552,263981328
,,,,,,,,,,,,,,,
80,4000,2000,1,0.004484475,0.003002151,305627712,301939264,301152672,301426912,303678464,308436224,309396000,280113856,270999488,274168352
,,,,,,,,,,,,,,,
40,2000,2500,1,0.007630376,0.006249202,307736064,298035328,298324576,306000960,324175744,352256512,374893952,221561568,209076736,127741648
,,,,,,,,,,,,,,,
40,2500,2500,1,0.007019341,0.005398139,309424064,298878336,299034816,305686240,320173824,342718272,361796224,216468512,210958608,131253696
,,,,,,,,,,,,,,,
40,3000,2500,1,0.006310343,0.004391247,310137184,299584480,299633792,306159968,318552960,336803168,351441120,212771056,215316288,141472320
,,,,,,,,,,,,,,,
40,3500,2500,1,0.005302777,0.004406295,309901696,299333184,298860224,304787904,316113152,332284288,342671296,210347584,216066912,175333472
,,,,,,,,,,,,,,,
40,4000,2500,1,0.005673565,0.004076688,309276160,298509952,297335808,302247808,312318304,327789760,338384192,216325696,222985344,232166272
,,,,,,,,,,,,,,,
50,2000,2500,1,0.007608091,0.006106916,305151040,298972384,301695488,311305600,331603200,362328768,392916928,235485744,222672880,154246448
,,,,,,,,,,,,,,,
50,2500,2500,1,0.006809461,0.005086744,307436736,300496224,301989184,309133632,324953152,350609088,375010240,223193328,218642720,153654560
,,,,,,,,,,,,,,,
50,3000,2500,1,0.006394144,0.004875181,308670368,301443424,302519328,308709056,321534528,342804512,363959424,220037504,224229872,168174880
,,,,,,,,,,,,,,,
50,3500,2500,1,0.005928815,0.004338746,309095904,301747616,302150112,307553568,318496352,336677472,354612832,219482784,232950496,189620688
,,,,,,,,,,,,,,,
50,4000,2500,1,0.005583466,0.003880865,308901632,301097056,300374336,304411552,313443808,328869792,343946560,221528112,243681824,215685696
,,,,,,,,,,,,,,,
60,2000,2500,1,0.007189656,0.005867217,300893728,299111840,305678144,317058464,337440448,368065920,406651520,253531360,237933088,180777056
,,,,,,,,,,,,,,,
60,2500,2500,1,0.006235879,0.005365465,304305856,300875904,304994720,313883136,330686816,358034304,389180672,235794416,230096368,173895936
,,,,,,,,,,,,,,,
60,3000,2500,1,0.006262744,0.004542945,306129984,302156224,305010752,312092096,325348544,348158080,375432896,231610160,234915584,187118400
,,,,,,,,,,,,,,,
60,3500,2500,1,0.005526838,0.003773352,307287136,302512960,304050720,309599552,319878496,338283520,361987488,235562096,245913344,210510736
,,,,,,,,,,,,,,,
60,4000,2500,1,0.004995414,0.00388014,307705664,302161440,302313344,306198496,314302752,329297344,350770912,245524544,257312288,233917648
,,,,,,,,,,,,,,,
70,2000,2500,1,0.007343263,0.005741333,293063072,296559456,308028800,321328448,340841024,369275904,413224000,274845664,249716400,201243408
,,,,,,,,,,,,,,,
70,2500,2500,1,0.006816956,0.005110058,300011616,299983616,307218400,317712896,334444480,361014912,398657536,253988016,243427600,194591136
,,,,,,,,,,,,,,,
70,3000,2500,1,0.006083364,0.004708444,303133280,301641088,306386880,314363104,327489024,349850976,382274016,247308768,245848400,203784720
,,,,,,,,,,,,,,,
70,3500,2500,1,0.004696526,0.004257767,304658624,302376960,305693152,311810400,322168768,340296736,369248448,253837040,253756896,220793456
,,,,,,,,,,,,,,,
70,4000,2500,1,0.005530073,0.003870641,306057280,302557632,304043808,308218880,315962336,329893376,354480320,266004864,262842528,241533056
,,,,,,,,,,,,,,,
80,2000,2500,1,0.007454093,0.005835448,282483456,290059680,305472832,319941952,337917728,362272256,406384768,295501280,256149920,215202080
,,,,,,,,,,,,,,,
80,2500,2500,1,0.006584963,0.004570288,294708992,297325728,307039360,318471648,334380320,358546816,399378624,273469824,253024736,210790880
,,,,,,,,,,,,,,,
80,3000,2500,1,0.006190159,0.004609186,299315328,299825024,306362112,315022208,327768960,348307584,384137120,267082400,254846800,218135872
,,,,,,,,,,,,,,,
80,3500,2500,1,0.005657725,0.003952953,302029312,301127136,305220224,311046048,320258016,335648064,365174976,274704000,261385856,235024560
,,,,,,,,,,,,,,,
80,4000,2500,1,0.005426714,0.003569489,303563392,301761984,304206112,308132256,314815296,326249728,349167968,283460448,266424688,249395408
,,,,,,,,,,,,,,,
40,2000,3000,1,0.008498938,0.007170784,305702144,297013664,298550720,308698400,330480768,362636160,391271264,232830800,216888816,139509664
,,,,,,,,,,,,,,,
40,2500,3000,1,0.008035213,0.006521021,307628864,298143104,298478080,306276352,324567232,352788672,375575872,221959872,209555472,128915600
,,,,,,,,,,,,,,,
40,3000,3000,1,0.007282076,0.00573288,309186752,298910464,299227168,305871840,320655296,343924832,363533568,217342864,210936480,132185832
,,,,,,,,,,,,,,,
40,3500,3000,1,0.006725783,0.004907363,310042752,299652096,300131616,306703168,319622976,339260800,355733536,214648048,213830848,138936144
,,,,,,,,,,,,,,,
40,4000,3000,1,0.006357912,0.004861728,310008992,299389984,299561472,305987520,317822912,334663488,346909568,211274848,216768752,154463520
,,,,,,,,,,,,,,,
50,2000,3000,1,0.008035191,0.006375978,301798240,297590848,303447552,316393280,339804064,373101376,413505792,259620000,237940736,175989344
,,,,,,,,,,,,,,,
50,2500,3000,1,0.007923994,0.006337397,305122496,299038624,301784896,311460096,331757824,362638208,392998208,235275600,222442048,154186560
,,,,,,,,,,,,,,,
50,3000,3000,1,0.006861488,0.004817045,307346048,300450784,301991872,309218464,325215456,351256832,376006400,223847648,218743200,154158720
,,,,,,,,,,,,,,,
50,3500,3000,1,0.006363384,0.005231097,308405536,301230016,302532032,309029952,322792768,345618368,368145792,221446080,222224064,163801152
,,,,,,,,,,,,,,,
50,4000,3000,1,0.006073931,0.004290212,309111616,301821248,302423456,308154848,319666784,338680032,357807936,219781536,230135456,183776048
,,,,,,,,,,,,,,,
60,2000,3000,1,0.008786693,0.00717936,290552768,294954016,308237472,323250816,345132736,374846464,420975744,284570976,249743888,198867056
,,,,,,,,,,,,,,,
60,2500,3000,1,0.00786993,0.005914532,300256576,298976512,306043168,317915136,338881152,369921344,409533376,256702208,239354464,182441552
,,,,,,,,,,,,,,,
60,3000,3000,1,0.007030246,0.005432924,304214144,300741632,304824736,313688224,330602720,358158432,389384064,235769312,229879504,173431264
,,,,,,,,,,,,,,,
60,3500,3000,1,0.006703681,0.005005035,305680128,301741824,304947648,312527360,326951840,351318880,379744320,231921168,232065312,180849440
,,,,,,,,,,,,,,,
60,4000,3000,1,0.006183512,0.004753743,306802880,302420928,304789664,311203264,323045504,343752448,369493056,232711104,239255200,196685536
,,,,,,,,,,,,,,,
70,2000,3000,1,0.008640244,0.007181248,279283904,288242240,305525344,321098560,340253984,365106848,409836800,300413984,254023680,210944144
,,,,,,,,,,,,,,,
70,2500,3000,1,0.007810087,0.006297217,291697568,296002688,308319808,322149856,342221504,370826464,415544224,278383840,250683904,202432000
,,,,,,,,,,,,,,,
70,3000,3000,1,0.007108904,0.005526877,299338144,299629792,307324928,318126976,335452128,362753152,401343200,256136800,243724960,194209360
,,,,,,,,,,,,,,,
70,3500,3000,1,0.006209977,0.004899627,302780896,301325344,306260032,314529728,328250304,351435264,384644544,246850256,244421248,200675872
,,,,,,,,,,,,,,,
70,4000,3000,1,0.004842083,0.004359618,304228736,302094432,305738560,312394880,323551488,343036064,373131616,250566272,250676448,214374048
,,,,,,,,,,,,,,,
80,2000,3000,1,0.008376596,0.00711021,270745984,280728288,298326656,312680224,328326912,347555392,385643520,306788608,254927136,219306720
,,,,,,,,,,,,,,,
80,2500,3000,1,0.007701874,0.006058579,282391808,290192256,305842688,320494400,338754624,363392928,407780128,295836928,256229664,215011280
,,,,,,,,,,,,,,,
80,3000,3000,1,0.006961022,0.005144532,293051232,296471616,307166368,319205824,335801312,360597056,402568768,276902304,253478784,210685536
,,,,,,,,,,,,,,,
80,3500,3000,1,0.006610792,0.004986817,298410240,299295488,306603456,316038208,329789120,351712768,389095168,266900288,253335760,214069344
,,,,,,,,,,,,,,,
80,4000,3000,1,0.006097971,0.004357095,301029696,300687008,305811392,313002048,324002752,342179648,375235584,268815424,257430848,224903488
,,,,,,,,,,,,,,,
40,2000,500,1,0,0,315322496,299934208,300518880,310020960,326685408,273417056,160181216,50151320,-23006778,108736472
,,,,,,,,,,,,,,,
40,2500,500,1,0,0,316971552,301833472,303699008,317821312,316976256,219463376,76918744,-14195455,-2875494.5,84947088
,,,,,,,,,,,,,,,
40,3000,500,1,0,0,317785664,303075872,305819392,323897888,284731456,156838576,8796150,-48864220,13419835,67035656
,,,,,,,,,,,,,,,
40,3500,500,1,0,0,318115264,303968640,308187520,323038816,251932432,91836584,-36112568,-59932980,19229082,56478000
,,,,,,,,,,,,,,,
40,4000,500,1,0,0,318447360,304777216,310844416,316306880,218732320,31737680,-58561928,-47357888,21797804,48773752
,,,,,,,,,,,,,,,
50,2000,500,1,0,0,315486304,304808480,308245312,318325792,327543264,276461632,177815136,70539584,-5775160.5,106506696
,,,,,,,,,,,,,,,
50,2500,500,1,0,0,316071936,306303840,310860352,324575008,312162560,221542560,99855384,4753888,-453457,80879984
,,,,,,,,,,,,,,,
50,3000,500,1,0,0,316334304,307144384,312565824,326807840,288147712,170665152,38835736,-27837814,15070130,63218896
,,,,,,,,,,,,,,,
50,3500,500,1,0,0,316599232,307987072,313950208,323599040,255402048,109397608,-8593120,-46455324,21982426,51470904
,,,,,,,,,,,,,,,
50,4000,500,1,0,0,316756480,308388864,315744640,313896576,219876144,53107348,-38342228,-44470724,24641478,43463724
,,,,,,,,,,,,,,,
60,2000,500,1,0,0,313107520,307290752,313716992,324335488,325509152,269573056,180053872,81326040,1272107,102216528
,,,,,,,,,,,,,,,
60,2500,500,1,0,0,313284544,308225024,315613056,328137376,306949152,220916640,110654640,14261477,3815240,75079856
,,,,,,,,,,,,,,,
60,3000,500,1,0,0,313472128,308845472,316869504,327246784,279822080,167551440,50711844,-17279704,19125846,56940892
,,,,,,,,,,,,,,,
60,3500,500,1,0,0,313769120,309397504,317992480,321357312,248641008,118110464,7403816,-32954090,25138420,45544112
,,,,,,,,,,,,,,,
60,4000,500,1,0,0,314063200,309758752,318952288,311362752,219870576,61813660,-28035028,-38802704,27597362,37868216
,,,,,,,,,,,,,,,
70,2000,500,1,0,0,309106688,307579904,316991680,327772096,321469888,259947760,179647200,85303400,4444633,96592144
,,,,,,,,,,,,,,,
70,2500,500,1,0,0,309357504,308305376,318324640,329187296,300525792,210081104,117478600,19160738,8336299,68882184
,,,,,,,,,,,,,,,
70,3000,500,1,0,0,309745856,308869376,319356096,326255616,271856192,164051584,57038444,-11006846,23293054,50627472
,,,,,,,,,,,,,,,
70,3500,500,1,0,0,310226976,309393152,320249088,319068480,241607456,116264904,16219028,-24494922,28395954,40104884
,,,,,,,,,,,,,,,
70,4000,500,1,0,0,310757504,309705920,320872608,308185920,212014144,67204424,-22058052,-28737260,30385998,32762480
,,,,,,,,,,,,,,,
80,2000,500,1,0,0,304121216,306278400,318507328,329251552,316545184,251093696,174678176,86959968,5854852,90007712
,,,,,,,,,,,,,,,
80,2500,500,1,0,0,304773920,307093920,319561536,328813888,293860416,201780448,117167176,21935194,12709384,62488560
,,,,,,,,,,,,,,,
80,3000,500,1,0,0,305544960,307762496,320298400,324665408,266642592,158600160,67283280,-4524414,26436174,45707876
,,,,,,,,,,,,,,,
80,3500,500,1,0,0,306505248,308442688,321036352,316378976,235539120,114645384,22475956,-17629942,31325232,35061816
,,,,,,,,,,,,,,,
80,4000,500,1,0,0,307369152,308939296,321638784,304933952,205331232,70491544,-15344203,-21231174,32869046,28119728
